color_a,color_b,shared_paintings
#7b806b,#6b7b80,18
#7b806b,#805040,17
#7b806b,#80706b,23
#7b806b,#807b6b,108
#7b806b,#d4856a,12
#7b806b,#d4bab1,24
#7b806b,#6b807b,18
#7b806b,#cbd4b1,77
#7b806b,#d4cbb1,112
#7b806b,#408050,3
#7b806b,#408070,5
#7b806b,#6b8070,25
#7b806b,#70806b,54
#7b806b,#6b7080,9
#7b806b,#d4ba6a,48
#7b806b,#252a23,12
#7b806b,#282a23,32
#7b806b,#407080,9
#7b806b,#b1cbd4,10
#7b806b,#b1d4cb,7
#7b806b,#807040,77
#7b806b,#15252a,2
#7b806b,#23252a,3
#7b806b,#23282a,4
#7b806b,#252a15,25
#7b806b,#2a2107,24
#7b806b,#2a2515,36
#7b806b,#2a2523,11
#7b806b,#d4a824,20
#7b806b,#2a1a15,17
#7b806b,#2a2823,19
#7b806b,#102a07,2
#7b806b,#1a2a15,8
#7b806b,#708040,26
#7b806b,#2a1007,13
#7b806b,#806616,18
#7b806b,#2a151a,5
#7b806b,#803116,16
#7b806b,#2a2325,2
#7b806b,#2a0710,1
#7b806b,#706b80,2
#7b806b,#152a1a,7
#7b806b,#152a25,3
#7b806b,#bad4b1,21
#7b806b,#b1d4ba,5
#7b806b,#232a25,8
#7b806b,#d45124,6
#7b806b,#508040,5
#7b806b,#232a28,6
#7b806b,#166680,1
#7b806b,#b1bad4,5
#7b806b,#212a07,3
#7b806b,#504080,1
#7b806b,#bad46a,2
#7b806b,#d4b1ba,3
#7b806b,#24a8d4,1
#7b806b,#806b70,1
#7b806b,#072a10,1
#7b806b,#072a21,1
#7b806b,#151a2a,4
#7b806b,#6abad4,1
#7b806b,#163180,3
#7b806b,#405080,2
#7b806b,#801631,2
#7b806b,#bab1d4,1
#7b806b,#2a1525,1
#282a23,#23252a,5
#282a23,#252a23,20
#282a23,#2a1a15,14
#282a23,#2a2523,12
#282a23,#2a2823,39
#282a23,#801631,1
#282a23,#d4856a,5
#282a23,#407080,5
#282a23,#6b807b,2
#282a23,#70806b,8
#282a23,#805040,13
#282a23,#807b6b,35
#282a23,#b1cbd4,4
#282a23,#b1d4cb,2
#282a23,#2a2515,30
#282a23,#408070,3
#282a23,#6abad4,1
#282a23,#252a15,23
#282a23,#2a2107,8
#282a23,#806616,5
#282a23,#807040,35
#282a23,#d4ba6a,21
#282a23,#2a1007,5
#282a23,#d4a824,10
#282a23,#232a28,9
#282a23,#6b7b80,7
#282a23,#d4cbb1,42
#282a23,#232a25,11
#282a23,#80706b,4
#282a23,#6b8070,3
#282a23,#708040,4
#282a23,#2a2325,1
#282a23,#166680,1
#282a23,#23282a,5
#282a23,#152a25,3
#282a23,#151a2a,3
#282a23,#405080,3
#282a23,#6b7080,4
#282a23,#cbd4b1,23
#282a23,#d4bab1,10
#282a23,#152a1a,1
#282a23,#1a2a15,4
#282a23,#b1d4ba,4
#282a23,#508040,1
#282a23,#b1bad4,5
#282a23,#bad4b1,6
#282a23,#803116,12
#282a23,#d45124,4
#282a23,#806b70,1
#282a23,#cbb1d4,1
#282a23,#d4b1cb,1
#282a23,#15252a,4
#282a23,#668016,1
#282a23,#bad46a,1
#282a23,#bab1d4,1
#d4bab1,#80706b,266
#d4bab1,#807b6b,127
#d4bab1,#b1bad4,52
#d4bab1,#b1cbd4,37
#d4bab1,#d4b1ba,82
#d4bab1,#d4b1cb,18
#d4bab1,#d4cbb1,459
#d4bab1,#2a1a15,112
#d4bab1,#2a2523,135
#d4bab1,#805040,165
#d4bab1,#2a2823,37
#d4bab1,#807040,89
#d4bab1,#d4ba6a,178
#d4bab1,#803116,124
#d4bab1,#806616,22
#d4bab1,#d4a824,93
#d4bab1,#15252a,10
#d4bab1,#2a2325,16
#d4bab1,#d45124,126
#d4bab1,#d4856a,171
#d4bab1,#07212a,5
#d4bab1,#151a2a,21
#d4bab1,#23252a,28
#d4bab1,#23282a,9
#d4bab1,#2a151a,18
#d4bab1,#2a1007,170
#d4bab1,#25152a,3
#d4bab1,#2a1525,4
#d4bab1,#2a2328,7
#d4bab1,#07102a,7
#d4bab1,#163180,13
#d4bab1,#24a8d4,7
#d4bab1,#166680,15
#d4bab1,#2a0710,19
#d4bab1,#2a2515,50
#d4bab1,#2a2107,27
#d4bab1,#407080,13
#d4bab1,#804050,12
#d4bab1,#cbd4b1,69
#d4bab1,#405080,27
#d4bab1,#706b80,20
#d4bab1,#7b6b80,8
#d4bab1,#d42451,18
#d4bab1,#6b7080,34
#d4bab1,#6b7b80,25
#d4bab1,#806b70,28
#d4bab1,#806b7b,8
#d4bab1,#6b8070,7
#d4bab1,#70806b,7
#d4bab1,#bad4b1,17
#d4bab1,#6b807b,9
#d4bab1,#408050,3
#d4bab1,#408070,5
#d4bab1,#508040,7
#d4bab1,#708040,6
#d4bab1,#b1d4cb,20
#d4bab1,#6a85d4,8
#d4bab1,#6abad4,7
#d4bab1,#072a21,2
#d4bab1,#bab1d4,18
#d4bab1,#cbb1d4,9
#d4bab1,#b1d4ba,15
#d4bab1,#25232a,14
#d4bab1,#28232a,8
#d4bab1,#504080,8
#d4bab1,#801631,10
#d4bab1,#d46a85,5
#d4bab1,#1a152a,7
#d4bab1,#212a07,2
#d4bab1,#252a15,9
#d4bab1,#232a28,3
#d4bab1,#232a25,3
#d4bab1,#668016,3
#d4bab1,#102a07,3
#d4bab1,#bad46a,3
#d4bab1,#072a10,1
#d4bab1,#152a1a,2
#d4bab1,#152a25,1
#d4bab1,#1a2a15,3
#d4bab1,#252a23,2
#408070,#d42451,2
#408070,#d45124,8
#408070,#d4a824,6
#408070,#d4ba6a,8
#408070,#408050,7
#408070,#6b8070,7
#408070,#6b807b,8
#408070,#70806b,6
#408070,#80706b,1
#408070,#cbd4b1,6
#408070,#d4cbb1,11
#408070,#708040,2
#408070,#b1d4cb,6
#408070,#6b7080,1
#408070,#b1cbd4,2
#408070,#2a1a15,3
#408070,#2a2515,3
#408070,#2a2523,3
#408070,#2a2823,2
#408070,#407080,9
#408070,#6abad4,4
#408070,#072a21,2
#408070,#152a1a,4
#408070,#152a25,6
#408070,#b1d4ba,4
#408070,#bad4b1,3
#408070,#166680,8
#408070,#252a15,2
#408070,#252a23,2
#408070,#2a1007,4
#408070,#2a2107,2
#408070,#232a25,1
#408070,#807040,6
#408070,#807b6b,2
#408070,#d4856a,5
#408070,#801631,1
#408070,#803116,4
#408070,#102a07,1
#408070,#1a2a15,1
#408070,#6b7b80,3
#408070,#07212a,1
#408070,#806616,2
#408070,#072a10,1
#408070,#2a151a,1
#408070,#15252a,2
#408070,#24a8d4,3
#408070,#805040,1
#408070,#bad46a,1
#80706b,#807b6b,113
#80706b,#b1bad4,29
#80706b,#b1cbd4,13
#80706b,#d4b1ba,27
#80706b,#d4b1cb,5
#80706b,#d4cbb1,155
#80706b,#2a1a15,78
#80706b,#2a2523,143
#80706b,#805040,125
#80706b,#2a2823,22
#80706b,#803116,42
#80706b,#806616,10
#80706b,#807040,66
#80706b,#d4a824,23
#80706b,#15252a,13
#80706b,#d4ba6a,49
#80706b,#2a2325,22
#80706b,#d45124,25
#80706b,#d4856a,61
#80706b,#23282a,18
#80706b,#2a2328,12
#80706b,#6b7b80,24
#80706b,#23252a,29
#80706b,#25232a,13
#80706b,#407080,7
#80706b,#6b7080,37
#80706b,#706b80,21
#80706b,#806b70,36
#80706b,#cbd4b1,26
#80706b,#7b6b80,7
#80706b,#806b7b,9
#80706b,#6b807b,7
#80706b,#6b8070,5
#80706b,#70806b,6
#80706b,#bad4b1,6
#80706b,#408050,1
#80706b,#405080,13
#80706b,#804050,5
#80706b,#801631,4
#80706b,#151a2a,18
#80706b,#072a21,2
#80706b,#bab1d4,9
#80706b,#cbb1d4,4
#80706b,#28232a,8
#80706b,#2a151a,16
#80706b,#6a85d4,2
#80706b,#504080,3
#80706b,#708040,5
#80706b,#2a1525,6
#80706b,#1a152a,4
#80706b,#25152a,3
#80706b,#2a0721,1
#80706b,#2a0710,8
#80706b,#2a1007,49
#80706b,#d42451,5
#80706b,#2a2515,32
#80706b,#232a25,1
#80706b,#2a2107,8
#80706b,#6abad4,2
#80706b,#252a15,3
#80706b,#163180,2
#80706b,#668016,2
#80706b,#166680,2
#80706b,#b1d4ba,3
#80706b,#b1d4cb,3
#80706b,#508040,4
#80706b,#07102a,1
#80706b,#d46a85,1
#80706b,#1a2a15,1
#80706b,#232a28,1
#80706b,#252a23,1
#80706b,#152a1a,1
#102a07,#b1d4ba,1
#102a07,#b1d4cb,1
#102a07,#bad4b1,1
#102a07,#cbd4b1,4
#102a07,#d4ba6a,5
#102a07,#d4cbb1,11
#102a07,#1a2a15,6
#102a07,#252a15,3
#102a07,#708040,3
#102a07,#807040,2
#102a07,#807b6b,1
#102a07,#212a07,6
#102a07,#cbb1d4,1
#102a07,#d45124,5
#102a07,#d4a824,7
#102a07,#d4b1cb,2
#102a07,#072a10,4
#102a07,#d4856a,1
#102a07,#163180,1
#102a07,#2a1007,2
#102a07,#152a1a,5
#102a07,#408050,1
#102a07,#2a2107,2
#102a07,#407080,1
#102a07,#508040,2
#102a07,#668016,3
#102a07,#803116,2
#102a07,#bab1d4,1
#102a07,#bad46a,1
#102a07,#152a25,2
#102a07,#6b7b80,1
#102a07,#6b8070,1
#102a07,#6b807b,1
#102a07,#b1cbd4,1
#102a07,#806616,2
#102a07,#804050,1
#102a07,#072a21,1
#bab1d4,#cbb1d4,7
#bab1d4,#cbd4b1,3
#bab1d4,#d4b1ba,9
#bab1d4,#d4b1cb,5
#bab1d4,#23252a,2
#bab1d4,#25232a,3
#bab1d4,#2a2523,6
#bab1d4,#6b7080,5
#bab1d4,#706b80,7
#bab1d4,#b1bad4,17
#bab1d4,#151a2a,2
#bab1d4,#405080,3
#bab1d4,#7b6b80,3
#bab1d4,#806b70,4
#bab1d4,#806b7b,3
#bab1d4,#28232a,1
#bab1d4,#2a151a,1
#bab1d4,#2a2328,1
#bab1d4,#6a85d4,2
#bab1d4,#805040,7
#bab1d4,#b1cbd4,4
#bab1d4,#b1d4cb,2
#bab1d4,#d4ba6a,4
#bab1d4,#d4cbb1,13
#bab1d4,#2a1a15,6
#bab1d4,#803116,7
#bab1d4,#807040,2
#bab1d4,#d4856a,1
#bab1d4,#bad4b1,1
#bab1d4,#d4a824,4
#bab1d4,#2a1007,3
#bab1d4,#d45124,1
#bab1d4,#504080,1
#bab1d4,#152a1a,1
#bab1d4,#1a2a15,1
#bab1d4,#252a15,1
#bab1d4,#807b6b,2
#bab1d4,#2a2515,2
#bab1d4,#2a2823,3
#bab1d4,#6b807b,1
#bab1d4,#252a23,1
#bab1d4,#2a1525,1
#bab1d4,#23282a,1
#2a2328,#25152a,4
#2a2328,#2a151a,9
#2a2328,#2a1525,4
#2a2328,#2a2325,17
#2a2328,#805040,6
#2a2328,#15252a,1
#2a2328,#23282a,2
#2a2328,#2a2523,12
#2a2328,#6b7b80,4
#2a2328,#d45124,2
#2a2328,#23252a,7
#2a2328,#25232a,9
#2a2328,#2a0710,1
#2a2328,#2a1a15,5
#2a2328,#6b7080,5
#2a2328,#1a152a,3
#2a2328,#504080,3
#2a2328,#d42451,1
#2a2328,#d46a85,1
#2a2328,#2a2515,1
#2a2328,#d4cbb1,10
#2a2328,#803116,3
#2a2328,#d4a824,2
#2a2328,#d4ba6a,2
#2a2328,#28232a,9
#2a2328,#405080,4
#2a2328,#6a85d4,1
#2a2328,#806b70,6
#2a2328,#7b6b80,4
#2a2328,#801631,1
#2a2328,#806b7b,7
#2a2328,#151a2a,2
#2a2328,#b1bad4,4
#2a2328,#2a2823,2
#2a2328,#706b80,4
#2a2328,#b1cbd4,1
#2a2328,#cbb1d4,1
#2a2328,#d4b1cb,1
#2a2328,#2a1007,1
#2a2328,#d4856a,1
#2a2328,#407080,3
#2a2328,#6abad4,1
#2a2328,#807b6b,2
#2a2325,#d45124,4
#2a2325,#d4856a,7
#2a2325,#d4a824,1
#2a2325,#d4cbb1,17
#2a2325,#2a151a,19
#2a2325,#2a2523,31
#2a2325,#2a2823,7
#2a2325,#25152a,3
#2a2325,#2a1525,6
#2a2325,#805040,15
#2a2325,#15252a,3
#2a2325,#23282a,4
#2a2325,#6b7b80,5
#2a2325,#2a1a15,21
#2a2325,#803116,6
#2a2325,#23252a,10
#2a2325,#25232a,9
#2a2325,#2a0710,3
#2a2325,#6b7080,5
#2a2325,#07102a,1
#2a2325,#2a1007,6
#2a2325,#1a152a,2
#2a2325,#504080,1
#2a2325,#d42451,1
#2a2325,#d46a85,1
#2a2325,#2a2515,3
#2a2325,#407080,4
#2a2325,#706b80,4
#2a2325,#806b70,7
#2a2325,#d4ba6a,6
#2a2325,#151a2a,3
#2a2325,#28232a,6
#2a2325,#806b7b,3
#2a2325,#b1bad4,2
#2a2325,#2a0721,1
#2a2325,#807040,3
#2a2325,#cbd4b1,3
#2a2325,#708040,1
#2a2325,#807b6b,4
#2a2325,#b1d4ba,1
#2a2325,#bad4b1,1
#2a2325,#7b6b80,1
#2a2325,#6b8070,1
#2a2325,#6b807b,1
#2a2325,#70806b,1
#2a2325,#405080,2
#2a2325,#6abad4,1
#407080,#2a151a,4
#407080,#2a1a15,7
#407080,#6abad4,21
#407080,#d45124,12
#407080,#d46a85,1
#407080,#d4a824,11
#407080,#166680,20
#407080,#24a8d4,6
#407080,#d4cbb1,29
#407080,#23252a,7
#407080,#25232a,2
#407080,#6b7080,10
#407080,#6b7b80,40
#407080,#706b80,2
#407080,#806b70,1
#407080,#405080,24
#407080,#807b6b,13
#407080,#b1bad4,9
#407080,#805040,11
#407080,#801631,1
#407080,#b1cbd4,24
#407080,#6a85d4,2
#407080,#072a21,3
#407080,#252a23,3
#407080,#6b807b,23
#407080,#70806b,6
#407080,#b1d4cb,8
#407080,#d4ba6a,11
#407080,#15252a,34
#407080,#23282a,11
#407080,#2a2515,10
#407080,#2a2523,3
#407080,#2a2823,3
#407080,#807040,13
#407080,#b1d4ba,1
#407080,#bad4b1,4
#407080,#cbd4b1,5
#407080,#07102a,4
#407080,#07212a,8
#407080,#151a2a,18
#407080,#803116,7
#407080,#152a25,6
#407080,#232a25,2
#407080,#2a2107,6
#407080,#806616,8
#407080,#2a1007,8
#407080,#212a07,1
#407080,#252a15,4
#407080,#d4856a,7
#407080,#708040,6
#407080,#6b8070,6
#407080,#1a2a15,1
#407080,#d42451,1
#407080,#232a28,3
#407080,#163180,2
#407080,#28232a,1
#407080,#508040,1
#407080,#bad46a,2
#407080,#152a1a,1
#407080,#408050,1
#407080,#668016,1
#6abad4,#2a151a,2
#6abad4,#2a1a15,6
#6abad4,#d45124,5
#6abad4,#d46a85,2
#6abad4,#d4a824,4
#6abad4,#24a8d4,9
#6abad4,#b1d4cb,6
#6abad4,#405080,9
#6abad4,#6a85d4,6
#6abad4,#6b7b80,14
#6abad4,#b1bad4,4
#6abad4,#b1cbd4,24
#6abad4,#2a2515,4
#6abad4,#2a2523,2
#6abad4,#2a2823,1
#6abad4,#6b807b,3
#6abad4,#07102a,2
#6abad4,#151a2a,5
#6abad4,#15252a,9
#6abad4,#23252a,1
#6abad4,#803116,7
#6abad4,#805040,5
#6abad4,#d4856a,6
#6abad4,#d4ba6a,8
#6abad4,#d4cbb1,11
#6abad4,#2a1007,5
#6abad4,#d4b1cb,1
#6abad4,#804050,1
#6abad4,#668016,1
#6abad4,#801631,1
#6abad4,#166680,10
#6abad4,#807040,4
#6abad4,#d42451,1
#6abad4,#b1d4ba,1
#6abad4,#bad4b1,4
#6abad4,#cbd4b1,4
#6abad4,#807b6b,2
#6abad4,#163180,3
#6abad4,#152a1a,2
#6abad4,#508040,1
#6abad4,#6b7080,2
#6abad4,#2a0710,1
#6abad4,#806616,1
#6abad4,#07212a,2
#6abad4,#252a15,1
#6abad4,#2a2107,1
#6abad4,#6b8070,1
#6abad4,#70806b,1
#6abad4,#23282a,1
#6abad4,#152a25,2
#6abad4,#408050,1
#07102a,#163180,10
#07102a,#25152a,2
#07102a,#2a0710,4
#07102a,#2a1007,10
#07102a,#2a151a,4
#07102a,#405080,7
#07102a,#151a2a,19
#07102a,#23252a,4
#07102a,#805040,3
#07102a,#d45124,4
#07102a,#d4a824,6
#07102a,#d4cbb1,9
#07102a,#2a1525,1
#07102a,#2a1a15,4
#07102a,#d4856a,1
#07102a,#24a8d4,1
#07102a,#803116,7
#07102a,#166680,4
#07102a,#1a152a,2
#07102a,#6a85d4,2
#07102a,#15252a,8
#07102a,#b1cbd4,6
#07102a,#2a2523,6
#07102a,#806616,2
#07102a,#07212a,6
#07102a,#6b7b80,4
#07102a,#b1d4cb,2
#07102a,#cbb1d4,1
#07102a,#6b7080,1
#07102a,#b1bad4,2
#07102a,#072a21,1
#07102a,#d42451,2
#07102a,#6b807b,1
#07102a,#25232a,1
#07102a,#807040,2
#07102a,#d4ba6a,3
#07102a,#152a1a,1
#07102a,#2a2515,2
#07102a,#2a2823,1
#806b70,#23252a,3
#806b70,#25232a,3
#806b70,#6b7080,7
#806b70,#6b7b80,3
#806b70,#706b80,9
#806b70,#803116,4
#806b70,#805040,14
#806b70,#806616,1
#806b70,#807040,2
#806b70,#807b6b,5
#806b70,#7b6b80,8
#806b70,#806b7b,11
#806b70,#d4cbb1,13
#806b70,#6b8070,1
#806b70,#70806b,1
#806b70,#bad4b1,1
#806b70,#cbd4b1,1
#806b70,#d4b1ba,6
#806b70,#b1bad4,5
#806b70,#405080,4
#806b70,#cbb1d4,2
#806b70,#d4b1cb,1
#806b70,#28232a,4
#806b70,#2a151a,4
#806b70,#6a85d4,1
#806b70,#504080,1
#806b70,#801631,1
#806b70,#2a1007,9
#806b70,#2a1a15,10
#806b70,#2a1525,2
#806b70,#d4856a,6
#806b70,#2a0710,2
#806b70,#804050,2
#806b70,#d45124,3
#806b70,#d4a824,2
#806b70,#2a2523,7
#806b70,#508040,1
#806b70,#d4ba6a,2
#806b70,#2a2823,2
#806b70,#1a152a,1
#806b70,#23282a,1
#805040,#2a1a15,140
#805040,#2a2523,45
#805040,#2a2823,27
#805040,#807040,143
#805040,#807b6b,94
#805040,#d4ba6a,136
#805040,#d4cbb1,170
#805040,#803116,173
#805040,#806616,36
#805040,#d4a824,38
#805040,#15252a,19
#805040,#25152a,4
#805040,#2a151a,34
#805040,#2a1525,7
#805040,#d45124,97
#805040,#d4856a,179
#805040,#2a0710,23
#805040,#2a0721,1
#805040,#151a2a,18
#805040,#23252a,15
#805040,#2a1007,124
#805040,#804050,11
#805040,#cbd4b1,28
#805040,#166680,4
#805040,#6b7080,12
#805040,#b1bad4,18
#805040,#6b7b80,13
#805040,#6b807b,10
#805040,#508040,3
#805040,#708040,8
#805040,#405080,11
#805040,#706b80,4
#805040,#7b6b80,5
#805040,#806b7b,5
#805040,#bad4b1,8
#805040,#252a23,9
#805040,#70806b,7
#805040,#b1cbd4,16
#805040,#b1d4cb,5
#805040,#1a152a,6
#805040,#25232a,8
#805040,#28232a,6
#805040,#6a85d4,4
#805040,#801631,7
#805040,#2a2515,44
#805040,#2a2107,18
#805040,#23282a,11
#805040,#bad46a,2
#805040,#d42451,7
#805040,#6b8070,4
#805040,#232a25,7
#805040,#232a28,7
#805040,#252a15,4
#805040,#d4b1ba,14
#805040,#d4b1cb,3
#805040,#07212a,2
#805040,#b1d4ba,4
#805040,#24a8d4,2
#805040,#cbb1d4,1
#805040,#d46a85,1
#805040,#668016,1
#805040,#504080,2
#805040,#1a2a15,2
#805040,#152a1a,1
#805040,#152a25,3
#805040,#163180,2
#b1d4cb,#6b8070,9
#b1d4cb,#b1d4ba,23
#b1d4cb,#d4cbb1,38
#b1d4cb,#24a8d4,1
#b1d4cb,#408050,1
#b1d4cb,#708040,2
#b1d4cb,#6b7080,6
#b1d4cb,#b1cbd4,44
#b1d4cb,#bad4b1,20
#b1d4cb,#cbd4b1,29
#b1d4cb,#d4ba6a,15
#b1d4cb,#252a23,3
#b1d4cb,#6b807b,13
#b1d4cb,#70806b,6
#b1d4cb,#807b6b,4
#b1d4cb,#151a2a,3
#b1d4cb,#d46a85,1
#b1d4cb,#d4a824,7
#b1d4cb,#d4b1ba,3
#b1d4cb,#23252a,1
#b1d4cb,#23282a,2
#b1d4cb,#25232a,1
#b1d4cb,#2a2523,7
#b1d4cb,#15252a,3
#b1d4cb,#166680,3
#b1d4cb,#6b7b80,12
#b1d4cb,#b1bad4,9
#b1d4cb,#152a25,2
#b1d4cb,#232a28,2
#b1d4cb,#d4856a,7
#b1d4cb,#2a1007,8
#b1d4cb,#803116,12
#b1d4cb,#d45124,8
#b1d4cb,#804050,1
#b1d4cb,#d4b1cb,1
#b1d4cb,#163180,2
#b1d4cb,#6a85d4,1
#b1d4cb,#07212a,1
#b1d4cb,#2a1a15,6
#b1d4cb,#2a2515,3
#b1d4cb,#807040,5
#b1d4cb,#152a1a,2
#b1d4cb,#232a25,1
#b1d4cb,#405080,3
#b1d4cb,#2a2107,1
#b1d4cb,#806616,2
#b1d4cb,#2a151a,1
