color_a,color_b,shared_paintings
#b1d4cb,#1a152a,1
#b1d4cb,#25152a,1
#b1d4cb,#252a15,1
#b1d4cb,#cbb1d4,1
#b1d4cb,#2a2823,1
#25232a,#23252a,27
#25232a,#23282a,4
#25232a,#2a0710,2
#25232a,#2a151a,3
#25232a,#2a1a15,5
#25232a,#6b7080,7
#25232a,#6b7b80,3
#25232a,#803116,5
#25232a,#d45124,3
#25232a,#d4a824,4
#25232a,#d4cbb1,19
#25232a,#d4ba6a,8
#25232a,#706b80,6
#25232a,#2a2523,14
#25232a,#b1bad4,3
#25232a,#1a152a,7
#25232a,#28232a,10
#25232a,#405080,5
#25232a,#6a85d4,1
#25232a,#151a2a,15
#25232a,#b1cbd4,2
#25232a,#2a2823,3
#25232a,#807040,2
#25232a,#807b6b,7
#25232a,#25152a,2
#25232a,#b1d4ba,2
#25232a,#bad4b1,2
#25232a,#cbd4b1,3
#25232a,#7b6b80,1
#25232a,#806b7b,2
#25232a,#15252a,3
#25232a,#504080,1
#25232a,#232a28,1
#25232a,#6b8070,1
#25232a,#6b807b,1
#25232a,#2a1007,4
#25232a,#801631,1
#25232a,#d4856a,6
#25232a,#07212a,1
#25232a,#804050,1
#25232a,#d4b1ba,3
#25232a,#d4b1cb,2
#25232a,#cbb1d4,1
#25232a,#d46a85,1
#d4cbb1,#807b6b,314
#d4cbb1,#b1bad4,69
#d4cbb1,#b1cbd4,71
#d4cbb1,#d4b1ba,41
#d4cbb1,#d4b1cb,12
#d4cbb1,#6b8070,25
#d4cbb1,#b1d4ba,43
#d4cbb1,#2a1a15,124
#d4cbb1,#2a2823,94
#d4cbb1,#807040,265
#d4cbb1,#d4ba6a,440
#d4cbb1,#803116,184
#d4cbb1,#806616,88
#d4cbb1,#d4a824,194
#d4cbb1,#15252a,29
#d4cbb1,#d45124,154
#d4cbb1,#d4856a,158
#d4cbb1,#07212a,8
#d4cbb1,#151a2a,47
#d4cbb1,#23252a,60
#d4cbb1,#23282a,25
#d4cbb1,#252a15,37
#d4cbb1,#2a1007,199
#d4cbb1,#2a2107,97
#d4cbb1,#2a151a,19
#d4cbb1,#2a2523,92
#d4cbb1,#166680,17
#d4cbb1,#2a0710,18
#d4cbb1,#2a2515,141
#d4cbb1,#24a8d4,5
#d4cbb1,#804050,12
#d4cbb1,#cbd4b1,287
#d4cbb1,#6b7b80,57
#d4cbb1,#706b80,13
#d4cbb1,#7b6b80,7
#d4cbb1,#806b7b,8
#d4cbb1,#6b807b,29
#d4cbb1,#70806b,34
#d4cbb1,#bad4b1,71
#d4cbb1,#6b7080,48
#d4cbb1,#408050,8
#d4cbb1,#708040,42
#d4cbb1,#405080,43
#d4cbb1,#072a21,8
#d4cbb1,#163180,25
#d4cbb1,#28232a,7
#d4cbb1,#504080,6
#d4cbb1,#801631,11
#d4cbb1,#cbb1d4,6
#d4cbb1,#d46a85,2
#d4cbb1,#6a85d4,11
#d4cbb1,#232a28,12
#d4cbb1,#d42451,13
#d4cbb1,#232a25,13
#d4cbb1,#252a23,12
#d4cbb1,#1a152a,4
#d4cbb1,#212a07,12
#d4cbb1,#152a1a,16
#d4cbb1,#152a25,9
#d4cbb1,#bad46a,7
#d4cbb1,#1a2a15,13
#d4cbb1,#2a1525,3
#d4cbb1,#072a10,5
#d4cbb1,#668016,12
#d4cbb1,#508040,16
#d4cbb1,#25152a,1
#2a1a15,#2a2523,91
#2a1a15,#2a2823,42
#2a1a15,#807040,105
#2a1a15,#807b6b,64
#2a1a15,#d4ba6a,87
#2a1a15,#07212a,6
#2a1a15,#151a2a,11
#2a1a15,#15252a,7
#2a1a15,#23252a,8
#2a1a15,#23282a,4
#2a1a15,#166680,10
#2a1a15,#2a151a,55
#2a1a15,#d4a824,55
#2a1a15,#2a1525,11
#2a1a15,#2a2515,99
#2a1a15,#163180,3
#2a1a15,#2a1007,170
#2a1a15,#2a2107,39
#2a1a15,#806616,28
#2a1a15,#803116,121
#2a1a15,#d45124,83
#2a1a15,#d4856a,60
#2a1a15,#2a0710,32
#2a1a15,#2a0721,6
#2a1a15,#d46a85,1
#2a1a15,#6b7080,5
#2a1a15,#6b7b80,7
#2a1a15,#072a21,1
#2a1a15,#252a23,4
#2a1a15,#801631,5
#2a1a15,#24a8d4,4
#2a1a15,#1a152a,7
#2a1a15,#405080,8
#2a1a15,#804050,4
#2a1a15,#b1bad4,8
#2a1a15,#bad4b1,6
#2a1a15,#cbd4b1,21
#2a1a15,#28232a,2
#2a1a15,#708040,13
#2a1a15,#668016,2
#2a1a15,#806b7b,3
#2a1a15,#6b807b,5
#2a1a15,#6a85d4,1
#2a1a15,#25152a,3
#2a1a15,#7b6b80,3
#2a1a15,#508040,2
#2a1a15,#70806b,5
#2a1a15,#b1cbd4,10
#2a1a15,#252a15,9
#2a1a15,#706b80,5
#2a1a15,#232a25,5
#2a1a15,#d4b1ba,12
#2a1a15,#d4b1cb,5
#2a1a15,#d42451,5
#2a1a15,#504080,3
#2a1a15,#b1d4ba,5
#2a1a15,#bad46a,1
#2a1a15,#cbb1d4,3
#2a1a15,#1a2a15,2
#2a1a15,#6b8070,2
#2a1a15,#212a07,1
#2a1a15,#152a25,2
#2a1a15,#232a28,3
#2a1007,#07212a,5
#2a1007,#252a15,10
#2a1007,#2a2107,76
#2a1007,#d4a824,98
#2a1007,#d4ba6a,131
#2a1007,#151a2a,7
#2a1007,#23252a,3
#2a1007,#163180,15
#2a1007,#2a2523,44
#2a1007,#806616,67
#2a1007,#807040,91
#2a1007,#2a0710,56
#2a1007,#2a0721,5
#2a1007,#2a151a,30
#2a1007,#d45124,149
#2a1007,#d42451,9
#2a1007,#25152a,4
#2a1007,#405080,14
#2a1007,#801631,10
#2a1007,#072a21,1
#2a1007,#2a1525,4
#2a1007,#d4856a,99
#2a1007,#15252a,5
#2a1007,#24a8d4,8
#2a1007,#803116,184
#2a1007,#166680,12
#2a1007,#2a2515,78
#2a1007,#1a152a,6
#2a1007,#806b7b,4
#2a1007,#6a85d4,5
#2a1007,#708040,15
#2a1007,#bad46a,2
#2a1007,#7b6b80,2
#2a1007,#70806b,4
#2a1007,#2a2823,10
#2a1007,#807b6b,48
#2a1007,#cbd4b1,27
#2a1007,#6b7b80,5
#2a1007,#252a23,1
#2a1007,#b1cbd4,13
#2a1007,#6b8070,4
#2a1007,#b1d4ba,7
#2a1007,#bad4b1,7
#2a1007,#668016,6
#2a1007,#d4b1cb,11
#2a1007,#cbb1d4,6
#2a1007,#d4b1ba,27
#2a1007,#b1bad4,6
#2a1007,#504080,7
#2a1007,#706b80,3
#2a1007,#23282a,1
#2a1007,#212a07,3
#2a1007,#408050,1
#2a1007,#508040,7
#2a1007,#152a1a,2
#2a1007,#804050,3
#2a1007,#6b7080,2
#2a1007,#6b807b,1
#2a1007,#d46a85,3
#2a1007,#1a2a15,2
#6b8070,#b1d4ba,8
#6b8070,#70806b,35
#6b8070,#bad4b1,13
#6b8070,#cbd4b1,22
#6b8070,#d4b1ba,2
#6b8070,#408050,2
#6b8070,#6b807b,29
#6b8070,#6b7080,7
#6b8070,#6b7b80,17
#6b8070,#807b6b,12
#6b8070,#b1bad4,2
#6b8070,#b1cbd4,9
#6b8070,#d4856a,4
#6b8070,#232a25,4
#6b8070,#252a23,5
#6b8070,#2a2823,1
#6b8070,#708040,5
#6b8070,#807040,13
#6b8070,#d4ba6a,8
#6b8070,#2a2107,4
#6b8070,#2a2515,5
#6b8070,#d4a824,5
#6b8070,#806616,5
#6b8070,#232a28,4
#6b8070,#166680,2
#6b8070,#1a2a15,3
#6b8070,#508040,2
#6b8070,#252a15,2
#6b8070,#072a10,2
#6b8070,#152a1a,3
#6b8070,#152a25,2
#6b8070,#23252a,1
#6b8070,#23282a,1
#6b8070,#803116,2
#6b8070,#d45124,2
#6b8070,#072a21,1
#6b8070,#151a2a,4
#6b8070,#15252a,1
#6b8070,#405080,3
#6b8070,#2a151a,1
#6b8070,#2a2523,1
#6b8070,#1a152a,1
#6b8070,#25152a,1
#706b80,#7b6b80,12
#706b80,#803116,4
#706b80,#d42451,1
#706b80,#d45124,1
#706b80,#23252a,3
#706b80,#6b7080,23
#706b80,#6b7b80,7
#706b80,#806b7b,10
#706b80,#405080,11
#706b80,#b1bad4,13
#706b80,#151a2a,3
#706b80,#504080,3
#706b80,#2a2523,6
#706b80,#23282a,1
#706b80,#806616,1
#706b80,#807040,3
#706b80,#d4ba6a,4
#706b80,#cbb1d4,3
#706b80,#d4b1ba,4
#706b80,#d4b1cb,2
#706b80,#1a152a,1
#706b80,#25152a,1
#706b80,#28232a,4
#706b80,#2a151a,2
#706b80,#2a2515,1
#706b80,#807b6b,5
#706b80,#2a1525,1
#706b80,#b1cbd4,1
#706b80,#bad46a,1
#706b80,#b1d4ba,1
#706b80,#bad4b1,3
#706b80,#cbd4b1,3
#706b80,#6a85d4,3
#706b80,#804050,2
#706b80,#d4856a,3
#706b80,#6b807b,1
#b1bad4,#807b6b,22
#b1bad4,#b1cbd4,46
#b1bad4,#d4b1ba,10
#b1bad4,#d4b1cb,5
#b1bad4,#15252a,7
#b1bad4,#166680,3
#b1bad4,#6b7080,36
#b1bad4,#804050,2
#b1bad4,#d4856a,10
#b1bad4,#6b7b80,23
#b1bad4,#405080,18
#b1bad4,#807040,9
#b1bad4,#23282a,7
#b1bad4,#d4ba6a,19
#b1bad4,#23252a,12
#b1bad4,#2a2523,16
#b1bad4,#7b6b80,4
#b1bad4,#806b7b,5
#b1bad4,#6a85d4,6
#b1bad4,#806616,7
#b1bad4,#072a21,2
#b1bad4,#6b807b,8
#b1bad4,#d45124,12
#b1bad4,#d4a824,14
#b1bad4,#28232a,2
#b1bad4,#2a151a,3
#b1bad4,#2a1525,3
#b1bad4,#2a2515,3
#b1bad4,#2a2823,9
#b1bad4,#cbd4b1,18
#b1bad4,#212a07,1
#b1bad4,#252a15,3
#b1bad4,#803116,19
#b1bad4,#b1d4ba,8
#b1bad4,#cbb1d4,1
#b1bad4,#504080,1
#b1bad4,#508040,3
#b1bad4,#151a2a,13
#b1bad4,#1a152a,1
#b1bad4,#1a2a15,1
#b1bad4,#708040,1
#b1bad4,#70806b,2
#b1bad4,#bad4b1,4
#b1bad4,#24a8d4,1
#b1bad4,#163180,3
#b1bad4,#2a0710,2
#b1bad4,#07212a,1
#b1bad4,#d42451,1
#b1bad4,#232a28,3
#b1bad4,#252a23,2
#b1bad4,#232a25,2
#b1bad4,#bad46a,1
#b1bad4,#152a1a,1
#b1bad4,#152a25,1
#23282a,#07212a,1
#23282a,#151a2a,23
#23282a,#15252a,32
#23282a,#23252a,35
#23282a,#2a2523,15
#23282a,#6b7b80,21
#23282a,#d45124,2
#23282a,#2a0710,1
#23282a,#2a151a,1
#23282a,#6b7080,14
#23282a,#807b6b,14
#23282a,#d4856a,4
#23282a,#806616,1
#23282a,#807040,7
#23282a,#d4ba6a,11
#23282a,#d4a824,4
#23282a,#2a2515,1
#23282a,#2a2823,9
#23282a,#708040,2
#23282a,#cbd4b1,9
#23282a,#b1cbd4,6
#23282a,#b1d4ba,1
#23282a,#bad4b1,2
#23282a,#232a28,14
#23282a,#405080,8
#23282a,#232a25,5
#23282a,#252a23,3
#23282a,#152a1a,1
#23282a,#6b807b,4
#23282a,#152a25,2
#23282a,#252a15,1
#23282a,#668016,1
#23282a,#bad46a,1
#23282a,#163180,1
#23282a,#804050,1
#23282a,#803116,1
#d4b1cb,#807b6b,3
#d4b1cb,#b1cbd4,5
#d4b1cb,#d4b1ba,20
#d4b1cb,#cbb1d4,13
#d4b1cb,#cbd4b1,4
#d4b1cb,#166680,1
#d4b1cb,#2a1525,2
#d4b1cb,#504080,2
#d4b1cb,#7b6b80,3
#d4b1cb,#806b7b,5
#d4b1cb,#6b7080,1
#d4b1cb,#6b807b,1
#d4b1cb,#d4856a,4
#d4b1cb,#d4a824,8
#d4b1cb,#d4ba6a,2
#d4b1cb,#1a2a15,1
#d4b1cb,#212a07,1
#d4b1cb,#252a15,1
#d4b1cb,#d45124,6
#d4b1cb,#405080,2
#d4b1cb,#6a85d4,3
#d4b1cb,#803116,2
#d4b1cb,#b1d4ba,1
#d4b1cb,#2a2107,1
#d4b1cb,#2a2515,3
#d4b1cb,#668016,1
#d4b1cb,#708040,2
#d4b1cb,#2a2523,1
#d4b1cb,#2a2823,2
#d4b1cb,#807040,2
#d4b1cb,#163180,2
#d4b1cb,#2a0710,3
#d4b1cb,#2a151a,1
#d4b1cb,#806616,1
#d4b1cb,#25152a,1
#d4b1cb,#d46a85,1
#d4b1cb,#bad4b1,1
#07212a,#151a2a,8
#07212a,#15252a,12
#07212a,#23252a,4
#07212a,#2a151a,3
#07212a,#2a1525,2
#07212a,#2a2515,1
#07212a,#2a2523,5
#07212a,#807040,2
#07212a,#d4ba6a,4
#07212a,#252a15,1
#07212a,#2a2107,1
#07212a,#d4a824,5
#07212a,#807b6b,1
#07212a,#163180,3
#07212a,#166680,13
#07212a,#803116,6
#07212a,#d45124,8
#07212a,#cbd4b1,1
#07212a,#6b7b80,3
#07212a,#b1cbd4,3
#07212a,#072a10,1
#07212a,#072a21,2
#07212a,#152a1a,1
#07212a,#152a25,1
#07212a,#d4856a,3
#07212a,#2a0710,1
#07212a,#24a8d4,2
#07212a,#1a152a,1
#07212a,#25152a,1
#07212a,#405080,1
#15252a,#807040,14
#15252a,#d4a824,9
#15252a,#d4ba6a,18
#15252a,#151a2a,38
#15252a,#23252a,24
#15252a,#166680,12
#15252a,#2a151a,3
#15252a,#2a2523,14
#15252a,#6b7b80,24
#15252a,#d45124,10
#15252a,#807b6b,9
#15252a,#2a0710,2
#15252a,#d42451,2
#15252a,#6b7080,8
#15252a,#804050,2
#15252a,#d4856a,8
#15252a,#163180,2
#15252a,#cbd4b1,10
#15252a,#b1cbd4,14
#15252a,#2a2515,2
#15252a,#2a2823,5
#15252a,#6b807b,9
#15252a,#b1d4ba,1
#15252a,#bad4b1,2
#15252a,#232a28,12
#15252a,#405080,14
#15252a,#803116,9
#15252a,#152a25,7
#15252a,#cbb1d4,1
#15252a,#806616,4
#15252a,#072a21,2
#15252a,#504080,1
#15252a,#252a15,2
#15252a,#2a2107,1
#15252a,#24a8d4,3
#15252a,#232a25,1
#15252a,#252a23,1
#15252a,#508040,1
#15252a,#708040,4
#15252a,#668016,1
#15252a,#bad46a,1
#15252a,#152a1a,1
#d46a85,#2a151a,1
#d46a85,#d45124,5
#d46a85,#d4a824,3
#d46a85,#1a152a,1
#d46a85,#25152a,2
#d46a85,#504080,2
#d46a85,#d42451,2
#d46a85,#151a2a,1
#d46a85,#d4b1ba,3
#d46a85,#d4ba6a,2
#d46a85,#6a85d4,1
#d46a85,#803116,3
#d46a85,#806616,1
#d46a85,#d4856a,4
#d46a85,#2a0710,2
#d46a85,#b1cbd4,1
#d46a85,#2a1525,1
#d46a85,#23252a,1
#232a25,#232a28,12
#232a25,#252a23,15
#232a25,#807b6b,8
#232a25,#2a2515,3
#232a25,#2a2523,5
#232a25,#2a2823,12
#232a25,#807040,10
#232a25,#708040,3
#232a25,#70806b,6
#232a25,#d4ba6a,3
#232a25,#23252a,8
#232a25,#152a25,5
#232a25,#6b7080,3
#232a25,#6b7b80,2
#232a25,#d4856a,2
#232a25,#bad4b1,3
#232a25,#cbd4b1,9
#232a25,#152a1a,5
#232a25,#803116,5
#232a25,#806616,3
#232a25,#b1cbd4,2
#232a25,#d45124,2
#232a25,#2a2107,1
#232a25,#1a2a15,1
#232a25,#405080,2
#232a25,#b1d4ba,1
#232a25,#d4a824,1
#232a25,#151a2a,1
#d45124,#d4856a,135
#d45124,#d4a824,140
#d45124,#d42451,22
#d45124,#2a2523,24
#d45124,#6b7b80,6
#d45124,#2a151a,19
#d45124,#803116,194
#d45124,#163180,10
#d45124,#2a0710,32
#d45124,#2a0721,3
#d45124,#d4ba6a,133
#d45124,#801631,15
#d45124,#151a2a,6
#d45124,#23252a,6
#d45124,#d4b1ba,12
#d45124,#24a8d4,6
#d45124,#166680,11
#d45124,#2a2107,28
#d45124,#807040,53
#d45124,#405080,15
#d45124,#2a2515,30
#d45124,#7b6b80,1
#d45124,#807b6b,26
#d45124,#806616,38
#d45124,#508040,8
#d45124,#708040,13
#d45124,#cbd4b1,31
#d45124,#2a2823,12
#d45124,#b1cbd4,18
#d45124,#1a2a15,5
#d45124,#252a15,3
#d45124,#bad46a,5
#d45124,#212a07,5
#d45124,#cbb1d4,2
#d45124,#232a28,2
#d45124,#804050,3
#d45124,#668016,7
#d45124,#b1d4ba,9
#d45124,#408050,3
#d45124,#6a85d4,5
#d45124,#072a10,2
#d45124,#bad4b1,10
#d45124,#1a152a,1
#d45124,#25152a,2
#d45124,#2a1525,2
#d45124,#072a21,3
#d45124,#152a1a,5
#d45124,#252a23,4
#d45124,#504080,3
#d45124,#6b7080,2
#d45124,#6b807b,3
#d45124,#70806b,1
#1a152a,#25152a,8
#1a152a,#504080,1
#1a152a,#d42451,1
#1a152a,#151a2a,4
#1a152a,#166680,1
#1a152a,#2a0710,2
#1a152a,#2a0721,2
#1a152a,#2a151a,5
#1a152a,#28232a,4
#1a152a,#803116,2
#1a152a,#7b6b80,1
#1a152a,#806b7b,1
#1a152a,#2a1525,2
#1a152a,#2a2523,2
#1a152a,#23252a,4
#1a152a,#b1cbd4,1
#1a152a,#d4a824,2
#1a152a,#405080,3
#1a152a,#6b7080,2
#1a152a,#807040,2
#1a152a,#d4856a,2
#1a152a,#d4b1ba,1
#1a152a,#6b807b,1
#1a152a,#b1d4ba,1
#1a152a,#bad4b1,1
#1a152a,#807b6b,1
#1a152a,#801631,2
#1a152a,#d4ba6a,2
#163180,#151a2a,7
#163180,#2a2107,2
#163180,#2a2523,5
#163180,#806616,2
#163180,#807040,3
#163180,#d4a824,15
#163180,#d4ba6a,14
#163180,#2a0710,5
#163180,#2a0721,2
#163180,#2a151a,3
#163180,#d42451,2
#163180,#25152a,1
#163180,#405080,17
#163180,#24a8d4,5
#163180,#803116,9
#163180,#166680,4
#163180,#cbd4b1,8
#163180,#23252a,3
#163180,#6b7080,3
#163180,#6a85d4,6
#163180,#b1cbd4,9
#163180,#807b6b,2
#163180,#bad4b1,1
#163180,#212a07,1
#163180,#d4b1ba,2
#163180,#668016,2
#163180,#6b7b80,2
#163180,#6b807b,2
#163180,#d4856a,2
#163180,#708040,2
#163180,#1a2a15,1
#163180,#508040,3
#163180,#70806b,2
#163180,#cbb1d4,1
#163180,#2a2823,1
#163180,#804050,1
#163180,#2a2515,1
#cbb1d4,#cbd4b1,2
#cbb1d4,#d4b1ba,9
#cbb1d4,#166680,1
#cbb1d4,#2a1525,1
#cbb1d4,#504080,1
#cbb1d4,#7b6b80,5
#cbb1d4,#806b7b,5
#cbb1d4,#1a2a15,1
#cbb1d4,#212a07,1
#cbb1d4,#252a15,1
#cbb1d4,#d4a824,2
#cbb1d4,#b1cbd4,2
#cbb1d4,#d4856a,1
#cbb1d4,#2a2107,1
#cbb1d4,#2a2515,2
#cbb1d4,#668016,1
#cbb1d4,#708040,1
#cbb1d4,#151a2a,1
#cbb1d4,#6b7b80,1
#cbb1d4,#2a2523,1
#cbb1d4,#2a2823,1
#cbb1d4,#6a85d4,1
#cbb1d4,#2a0710,1
#cbb1d4,#bad4b1,1
#405080,#25152a,2
#405080,#2a0710,1
#405080,#2a151a,4
#405080,#166680,4
#405080,#d4856a,6
#405080,#d4a824,13
#405080,#6b7080,29
#405080,#807b6b,11
#405080,#6b7b80,19
#405080,#151a2a,30
#405080,#504080,2
#405080,#7b6b80,4
#405080,#806b7b,4
#405080,#6a85d4,17
#405080,#b1cbd4,15
#405080,#28232a,1
#405080,#d4ba6a,21
#405080,#803116,8
#405080,#807040,8
#405080,#23252a,5
#405080,#cbd4b1,11
#405080,#2a2523,6
#405080,#2a2107,4
#405080,#2a2515,9
#405080,#2a2823,8
#405080,#252a15,3
#405080,#072a21,1
#405080,#152a1a,2
#405080,#1a2a15,2
#405080,#408050,1
#405080,#508040,6
#405080,#708040,4
#405080,#d42451,1
#405080,#24a8d4,1
#405080,#668016,1
#405080,#6b807b,6
#405080,#801631,1
#405080,#232a28,4
#405080,#152a25,2
#405080,#252a23,1
#405080,#d4b1ba,1
#405080,#806616,1
#405080,#b1d4ba,1
#405080,#bad4b1,2
#405080,#70806b,1
#6b7b80,#2a2523,12
#6b7b80,#23252a,12
#6b7b80,#2a0710,2
#6b7b80,#2a151a,4
#6b7b80,#6b7080,43
#6b7b80,#2a2515,9
#6b7b80,#2a2823,6
#6b7b80,#b1cbd4,44
#6b7b80,#807b6b,29
#6b7b80,#cbd4b1,22
#6b7b80,#d4ba6a,18
#6b7b80,#6b807b,38
#6b7b80,#807040,16
#6b7b80,#d4b1ba,1
#6b7b80,#804050,3
#6b7b80,#d4856a,10
#6b7b80,#70806b,11
#6b7b80,#801631,1
#6b7b80,#151a2a,18
#6b7b80,#6a85d4,2
#6b7b80,#806616,5
#6b7b80,#072a21,4
#6b7b80,#166680,4
#6b7b80,#232a28,9
#6b7b80,#2a2107,3
#6b7b80,#152a25,7
#6b7b80,#b1d4ba,1
#6b7b80,#d4a824,7
#6b7b80,#803116,6
#6b7b80,#072a10,2
#6b7b80,#152a1a,4
#6b7b80,#bad4b1,9
#6b7b80,#252a15,3
#6b7b80,#1a2a15,2
#6b7b80,#708040,5
#6b7b80,#7b6b80,1
#6b7b80,#806b7b,1
#6b7b80,#508040,2
#6b7b80,#25152a,1
#6b7b80,#504080,1
#6b7b80,#24a8d4,1
#6b7b80,#252a23,1
#6b7b80,#28232a,1
#6b7080,#23252a,16
#6b7080,#2a0710,2
#6b7080,#2a151a,5
#6b7080,#2a2515,3
#6b7080,#2a2523,13
#6b7080,#2a2823,6
#6b7080,#b1cbd4,13
