color_a,color_b,shared_paintings
#6b7080,#166680,3
#6b7080,#804050,3
#6b7080,#d4856a,11
#6b7080,#d4b1ba,5
#6b7080,#807b6b,31
#6b7080,#807040,8
#6b7080,#151a2a,16
#6b7080,#504080,2
#6b7080,#7b6b80,3
#6b7080,#806b7b,3
#6b7080,#6b807b,10
#6b7080,#70806b,2
#6b7080,#cbd4b1,11
#6b7080,#806616,1
#6b7080,#d4ba6a,15
#6b7080,#072a21,2
#6b7080,#803116,6
#6b7080,#232a28,4
#6b7080,#b1d4ba,2
#6b7080,#bad4b1,8
#6b7080,#508040,1
#6b7080,#1a2a15,1
#6b7080,#252a15,1
#6b7080,#708040,1
#6b7080,#d4a824,3
#6b7080,#152a1a,2
#6b7080,#252a23,1
#6b7080,#25152a,2
#6b7080,#6a85d4,3
#6b7080,#801631,2
#6b7080,#d42451,1
#6b7080,#28232a,1
#6b7080,#152a25,1
#504080,#25152a,3
#504080,#d42451,1
#504080,#151a2a,2
#504080,#7b6b80,3
#504080,#806b7b,3
#504080,#166680,1
#504080,#2a1525,2
#504080,#28232a,1
#504080,#801631,1
#504080,#d4856a,3
#504080,#d4a824,4
#504080,#d4ba6a,3
#504080,#803116,3
#504080,#806616,1
#504080,#807040,2
#504080,#508040,2
#504080,#807b6b,3
#504080,#bad46a,1
#504080,#668016,1
#504080,#2a0710,3
#504080,#2a2107,1
#504080,#2a2515,1
#504080,#23252a,1
#504080,#2a2523,1
#504080,#2a151a,1
#504080,#2a2823,1
#504080,#6a85d4,1
#504080,#708040,1
#2a0721,#2a0710,9
#2a0721,#2a151a,6
#2a0721,#d4856a,2
#2a0721,#d4ba6a,1
#2a0721,#2a2523,4
#2a0721,#d42451,1
#2a0721,#2a1525,4
#2a0721,#d4a824,1
#2a0721,#25152a,1
#2a0721,#801631,1
#2a0721,#803116,2
#2a0721,#252a15,1
#2a0721,#708040,1
#2a0721,#807040,1
#806b7b,#7b6b80,16
#806b7b,#151a2a,1
#806b7b,#166680,1
#806b7b,#2a1525,3
#806b7b,#d4b1ba,3
#806b7b,#28232a,4
#806b7b,#801631,1
#806b7b,#25152a,1
#806b7b,#803116,1
#806b7b,#2a151a,1
#806b7b,#b1cbd4,1
#806b7b,#2a2523,3
#806b7b,#6a85d4,2
#806b7b,#cbd4b1,2
#806b7b,#d4a824,1
#806b7b,#d4ba6a,2
#806b7b,#d4856a,2
#806b7b,#2a2823,1
#806b7b,#807b6b,1
#7b6b80,#803116,1
#7b6b80,#d42451,1
#7b6b80,#151a2a,1
#7b6b80,#166680,1
#7b6b80,#2a1525,2
#7b6b80,#d4b1ba,2
#7b6b80,#28232a,3
#7b6b80,#801631,1
#7b6b80,#25152a,1
#7b6b80,#2a151a,1
#7b6b80,#b1cbd4,1
#7b6b80,#2a2523,2
#7b6b80,#6a85d4,2
#7b6b80,#cbd4b1,1
#7b6b80,#d4856a,1
#7b6b80,#d4ba6a,1
#166680,#151a2a,6
#166680,#2a151a,2
#166680,#2a2523,6
#166680,#d4a824,10
#166680,#2a0710,1
#166680,#803116,8
#166680,#d4856a,10
#166680,#d4ba6a,8
#166680,#24a8d4,11
#166680,#804050,1
#166680,#072a21,2
#166680,#807b6b,2
#166680,#2a1525,1
#166680,#cbd4b1,2
#166680,#6b807b,2
#166680,#252a15,4
#166680,#252a23,1
#166680,#2a2107,1
#166680,#2a2515,5
#166680,#70806b,3
#166680,#801631,1
#166680,#d42451,1
#166680,#806616,4
#166680,#807040,3
#166680,#b1cbd4,6
#166680,#508040,1
#166680,#b1d4ba,2
#166680,#bad4b1,2
#166680,#668016,1
#166680,#152a25,2
#166680,#408050,2
#166680,#152a1a,1
#166680,#23252a,1
#166680,#2a2823,1
#2a2823,#807040,54
#2a2823,#807b6b,79
#2a2823,#d4ba6a,30
#2a2823,#803116,21
#2a2823,#806616,7
#2a2823,#d4a824,16
#2a2823,#2a151a,3
#2a2823,#2a2523,55
#2a2823,#d4856a,12
#2a2823,#23252a,20
#2a2823,#2a2515,68
#2a2823,#b1cbd4,7
#2a2823,#252a23,10
#2a2823,#801631,1
#2a2823,#6b807b,3
#2a2823,#151a2a,8
#2a2823,#252a15,7
#2a2823,#2a2107,11
#2a2823,#cbd4b1,22
#2a2823,#232a28,9
#2a2823,#212a07,1
#2a2823,#708040,4
#2a2823,#70806b,3
#2a2823,#d4b1ba,2
#2a2823,#152a25,2
#2a2823,#508040,1
#2a2823,#bad4b1,3
#2a2823,#152a1a,2
#2a2823,#6a85d4,1
#2a2823,#b1d4ba,1
#408050,#6b807b,1
#408050,#70806b,4
#408050,#cbd4b1,6
#408050,#708040,5
#408050,#072a21,2
#408050,#152a1a,5
#408050,#152a25,2
#408050,#b1d4ba,1
#408050,#bad4b1,2
#408050,#508040,3
#408050,#807040,2
#408050,#807b6b,1
#408050,#24a8d4,3
#408050,#803116,1
#408050,#d4a824,2
#408050,#1a2a15,4
#408050,#2a0710,1
#408050,#2a2523,1
#408050,#2a2107,1
#408050,#d4ba6a,2
#408050,#072a10,1
#408050,#252a15,3
#252a23,#23252a,3
#252a23,#2a2523,3
#252a23,#801631,1
#252a23,#d4856a,3
#252a23,#6b807b,1
#252a23,#70806b,8
#252a23,#807b6b,8
#252a23,#b1cbd4,4
#252a23,#232a28,6
#252a23,#708040,5
#252a23,#807040,10
#252a23,#d4ba6a,4
#252a23,#252a15,7
#252a23,#2a2107,2
#252a23,#2a2515,6
#252a23,#152a25,2
#252a23,#cbd4b1,12
#252a23,#152a1a,4
#252a23,#1a2a15,5
#252a23,#b1d4ba,1
#252a23,#bad4b1,5
#252a23,#803116,6
#252a23,#bad46a,1
#252a23,#d4a824,4
#252a23,#806616,1
#252a23,#151a2a,1
#b1d4ba,#bad4b1,43
#b1d4ba,#cbd4b1,45
#b1d4ba,#d4ba6a,12
#b1d4ba,#b1cbd4,14
#b1d4ba,#803116,10
#b1d4ba,#806616,3
#b1d4ba,#807040,7
#b1d4ba,#807b6b,8
#b1d4ba,#d4a824,9
#b1d4ba,#2a2523,3
#b1d4ba,#6b807b,5
#b1d4ba,#70806b,6
#b1d4ba,#d4856a,4
#b1d4ba,#28232a,2
#b1d4ba,#24a8d4,1
#b1d4ba,#668016,1
#b1d4ba,#d4b1ba,2
#b1d4ba,#708040,3
#b1d4ba,#2a2515,3
#b1d4ba,#25152a,1
#b1d4ba,#23252a,5
#b1d4ba,#151a2a,2
#b1d4ba,#d42451,2
#b1d4ba,#bad46a,1
#1a2a15,#252a15,18
#1a2a15,#708040,7
#1a2a15,#807040,10
#1a2a15,#807b6b,7
#1a2a15,#d4ba6a,8
#1a2a15,#2a2515,8
#1a2a15,#508040,4
#1a2a15,#d4a824,6
#1a2a15,#212a07,3
#1a2a15,#70806b,4
#1a2a15,#bad4b1,2
#1a2a15,#cbd4b1,9
#1a2a15,#152a1a,12
#1a2a15,#2a2107,5
#1a2a15,#803116,6
#1a2a15,#072a21,2
#1a2a15,#2a2523,1
#1a2a15,#072a10,4
#1a2a15,#152a25,3
#1a2a15,#6b807b,1
#1a2a15,#b1cbd4,1
#1a2a15,#d42451,1
#1a2a15,#d4856a,1
#1a2a15,#806616,1
#1a2a15,#6a85d4,1
#2a0710,#2a151a,30
#2a0710,#d4856a,21
#2a0710,#d4ba6a,16
#2a0710,#2a2523,11
#2a0710,#d42451,4
#2a0710,#25152a,3
#2a0710,#801631,6
#2a0710,#d4a824,14
#2a0710,#23252a,2
#2a0710,#072a21,1
#2a0710,#2a1525,8
#2a0710,#803116,28
#2a0710,#806616,5
#2a0710,#2a2515,4
#2a0710,#807040,7
#2a0710,#807b6b,2
#2a0710,#252a15,2
#2a0710,#2a2107,4
#2a0710,#804050,3
#2a0710,#668016,1
#2a0710,#d4b1ba,5
#2a0710,#508040,1
#2a0710,#708040,2
#2a0710,#b1cbd4,3
#2a0710,#151a2a,3
#70806b,#bad4b1,18
#70806b,#cbd4b1,37
#70806b,#d4b1ba,2
#70806b,#6b807b,20
#70806b,#807b6b,28
#70806b,#b1cbd4,6
#70806b,#806616,7
#70806b,#807040,28
#70806b,#2a2523,2
#70806b,#152a1a,1
#70806b,#152a25,1
#70806b,#252a15,8
#70806b,#708040,14
#70806b,#d4ba6a,13
#70806b,#2a2107,6
#70806b,#2a2515,12
#70806b,#d4a824,5
#70806b,#508040,7
#70806b,#232a28,3
#70806b,#d4856a,2
#70806b,#212a07,1
#70806b,#803116,5
#70806b,#2a151a,1
#70806b,#24a8d4,1
#70806b,#801631,1
#70806b,#6a85d4,1
#70806b,#151a2a,1
#2a1525,#2a151a,17
#2a1525,#2a2515,1
#2a1525,#2a2523,4
#2a1525,#807040,2
#2a1525,#d4ba6a,4
#2a1525,#25152a,5
#2a1525,#d4a824,2
#2a1525,#d4856a,5
#2a1525,#801631,3
#2a1525,#803116,3
#2a1525,#28232a,2
#2a1525,#804050,1
#2a1525,#cbd4b1,1
#2a1525,#b1cbd4,1
#2a1525,#252a15,1
#2a1525,#708040,1
#2a1525,#d4b1ba,1
#668016,#2a2107,6
#668016,#2a2515,5
#668016,#806616,4
#668016,#807040,6
#668016,#d4a824,8
#668016,#d4ba6a,8
#668016,#801631,2
#668016,#803116,2
#668016,#708040,11
#668016,#d4b1ba,1
#668016,#212a07,3
#668016,#508040,4
#668016,#cbd4b1,4
#668016,#bad46a,3
#668016,#252a15,3
#668016,#bad4b1,2
#668016,#24a8d4,1
#668016,#232a28,1
#668016,#2a2523,1
#801631,#d4a824,7
#801631,#23252a,1
#801631,#2a2523,2
#801631,#d4856a,12
#801631,#b1cbd4,1
#801631,#28232a,1
#801631,#25152a,1
#801631,#2a151a,5
#801631,#803116,13
#801631,#d4ba6a,8
#801631,#d42451,6
#801631,#804050,3
#801631,#2a2107,1
#801631,#708040,1
#801631,#806616,4
#801631,#807040,2
#801631,#cbd4b1,2
#801631,#151a2a,1
#801631,#807b6b,2
#801631,#d4b1ba,1
#152a25,#152a1a,12
#152a25,#807040,6
#152a25,#807b6b,2
#152a25,#bad4b1,2
#152a25,#cbd4b1,6
#152a25,#072a21,8
#152a25,#708040,2
#152a25,#232a28,7
#152a25,#6b807b,4
#152a25,#b1cbd4,3
#152a25,#2a2515,2
#152a25,#072a10,6
#152a25,#d4ba6a,5
#152a25,#803116,3
#152a25,#23252a,2
#152a25,#806616,2
#152a25,#d4a824,2
#152a25,#151a2a,3
#152a25,#252a15,1
#152a25,#2a2107,1
#152a25,#508040,1
#152a25,#24a8d4,1
#d4b1ba,#807b6b,4
#d4b1ba,#b1cbd4,5
#d4b1ba,#d4856a,18
#d4b1ba,#d4a824,11
#d4b1ba,#bad4b1,5
#d4b1ba,#cbd4b1,7
#d4b1ba,#151a2a,2
#d4b1ba,#d4ba6a,8
#d4b1ba,#6b807b,1
#d4b1ba,#2a2515,5
#d4b1ba,#2a2523,4
#d4b1ba,#2a151a,5
#d4b1ba,#807040,4
#d4b1ba,#803116,10
#d4b1ba,#d42451,4
#d4b1ba,#2a2107,1
#d4b1ba,#708040,1
#d4b1ba,#806616,2
#d4b1ba,#24a8d4,1
#d4b1ba,#804050,3
#d4b1ba,#23252a,1
#b1cbd4,#807b6b,17
#b1cbd4,#d4856a,20
#b1cbd4,#23252a,9
#b1cbd4,#2a2515,8
#b1cbd4,#2a2523,17
#b1cbd4,#cbd4b1,36
#b1cbd4,#d4ba6a,23
#b1cbd4,#6a85d4,8
#b1cbd4,#6b807b,20
#b1cbd4,#151a2a,14
#b1cbd4,#803116,21
#b1cbd4,#d42451,2
#b1cbd4,#807040,10
#b1cbd4,#bad4b1,16
#b1cbd4,#232a28,5
#b1cbd4,#d4a824,14
#b1cbd4,#804050,1
#b1cbd4,#24a8d4,5
#b1cbd4,#2a151a,2
#b1cbd4,#806616,7
#b1cbd4,#072a10,1
#b1cbd4,#152a1a,2
#b1cbd4,#2a2107,2
#b1cbd4,#708040,4
#b1cbd4,#252a15,3
#b1cbd4,#508040,1
#b1cbd4,#072a21,1
#b1cbd4,#bad46a,1
#806616,#803116,79
#806616,#807040,127
#806616,#d4a824,88
#806616,#151a2a,6
#806616,#2a2107,72
#806616,#2a2523,7
#806616,#d4ba6a,100
#806616,#2a151a,3
#806616,#807b6b,37
#806616,#cbd4b1,16
#806616,#2a2515,52
#806616,#708040,21
#806616,#252a15,10
#806616,#bad46a,2
#806616,#d4856a,20
#806616,#212a07,7
#806616,#508040,4
#806616,#bad4b1,2
#806616,#6a85d4,1
#806616,#d42451,1
#806616,#6b807b,4
#806616,#152a1a,5
#806616,#23252a,1
#806616,#232a28,2
#d4ba6a,#807040,242
#d4ba6a,#807b6b,141
#d4ba6a,#d4a824,181
#d4ba6a,#2a151a,18
#d4ba6a,#2a2515,87
#d4ba6a,#2a2523,38
#d4ba6a,#252a15,22
#d4ba6a,#2a2107,73
#d4ba6a,#151a2a,20
#d4ba6a,#d4856a,137
#d4ba6a,#d42451,9
#d4ba6a,#803116,154
#d4ba6a,#23252a,22
#d4ba6a,#cbd4b1,96
#d4ba6a,#6b807b,9
#d4ba6a,#bad4b1,17
#d4ba6a,#25152a,1
#d4ba6a,#708040,42
#d4ba6a,#bad46a,9
#d4ba6a,#804050,6
#d4ba6a,#232a28,8
#d4ba6a,#508040,8
#d4ba6a,#212a07,5
#d4ba6a,#24a8d4,3
#d4ba6a,#152a1a,7
#d4ba6a,#6a85d4,6
#d4ba6a,#072a10,2
#d4ba6a,#072a21,2
#d4ba6a,#28232a,1
#212a07,#252a15,8
#212a07,#2a2515,5
#212a07,#807040,7
#212a07,#d4a824,8
#212a07,#2a2107,11
#212a07,#cbd4b1,4
#212a07,#072a10,1
#212a07,#d4856a,1
#212a07,#508040,1
#212a07,#708040,6
#212a07,#807b6b,2
#212a07,#803116,1
#212a07,#804050,1
#508040,#708040,18
#508040,#d4856a,2
#508040,#d4a824,11
#508040,#2a2515,8
#508040,#807040,9
#508040,#807b6b,4
#508040,#252a15,4
#508040,#bad4b1,4
#508040,#cbd4b1,11
#508040,#2a2107,4
#508040,#152a1a,2
#508040,#d42451,1
#508040,#803116,4
#508040,#6b807b,1
#508040,#151a2a,2
#508040,#072a10,1
#508040,#072a21,1
#508040,#6a85d4,1
#508040,#23252a,1
#bad46a,#708040,7
#bad46a,#803116,3
#bad46a,#807040,3
#bad46a,#cbd4b1,6
#bad46a,#d4856a,1
#bad46a,#d4a824,6
#bad46a,#807b6b,1
#bad46a,#232a28,1
#bad46a,#252a15,1
#bad46a,#2a2523,2
#bad46a,#6b807b,1
#bad46a,#bad4b1,4
#bad46a,#072a21,1
#bad46a,#151a2a,1
#bad46a,#23252a,1
#bad46a,#d42451,1
#bad4b1,#cbd4b1,84
#bad4b1,#807040,15
#bad4b1,#d4856a,5
#bad4b1,#807b6b,18
#bad4b1,#2a2523,7
#bad4b1,#6b807b,6
#bad4b1,#152a1a,2
#bad4b1,#708040,10
#bad4b1,#d4a824,13
#bad4b1,#28232a,2
#bad4b1,#803116,11
#bad4b1,#2a2515,3
#bad4b1,#252a15,5
#bad4b1,#24a8d4,1
#bad4b1,#072a21,1
#bad4b1,#2a2107,1
#bad4b1,#25152a,1
#bad4b1,#151a2a,4
#bad4b1,#23252a,4
#bad4b1,#d42451,2
#6b807b,#807040,12
#6b807b,#807b6b,13
#6b807b,#cbd4b1,16
#6b807b,#d4856a,6
#6b807b,#2a2515,6
#6b807b,#2a2523,8
#6b807b,#23252a,3
#6b807b,#232a28,6
#6b807b,#072a21,1
#6b807b,#252a15,1
#6b807b,#d4a824,2
#6b807b,#072a10,1
#6b807b,#152a1a,2
#6b807b,#2a2107,2
#6b807b,#708040,5
#6b807b,#803116,1
#6b807b,#151a2a,5
#6b807b,#2a151a,1
#6b807b,#25152a,1
#6b807b,#28232a,1
#6b807b,#804050,1
#152a1a,#807040,7
#152a1a,#807b6b,5
#152a1a,#cbd4b1,9
#152a1a,#072a21,7
#152a1a,#708040,2
#152a1a,#252a15,5
#152a1a,#2a2107,4
#152a1a,#2a2515,4
#152a1a,#072a10,7
#152a1a,#803116,8
#152a1a,#2a2523,2
#152a1a,#d4a824,6
#152a1a,#23252a,2
#152a1a,#232a28,3
#152a1a,#24a8d4,1
#152a1a,#151a2a,3
#807040,#807b6b,200
#807040,#803116,105
#807040,#d4a824,87
#807040,#2a151a,9
#807040,#2a2515,151
#807040,#2a2523,42
#807040,#151a2a,15
#807040,#2a2107,98
#807040,#d4856a,64
#807040,#cbd4b1,64
#807040,#804050,1
#807040,#708040,52
#807040,#23252a,11
#807040,#252a15,44
#807040,#24a8d4,2
#807040,#d42451,4
#807040,#28232a,1
#807040,#072a10,3
#807040,#232a28,5
#807040,#25152a,1
#807040,#072a21,2
#2a2107,#252a15,27
#2a2107,#d4a824,49
#2a2107,#151a2a,2
#2a2107,#2a2523,8
#2a2107,#803116,40
#2a2107,#d4856a,10
#2a2107,#2a2515,102
#2a2107,#807b6b,53
#2a2107,#cbd4b1,21
#2a2107,#708040,16
#2a2107,#232a28,1
#2a2107,#6a85d4,1
#2a2107,#24a8d4,1
#2a2107,#804050,1
#2a2107,#072a10,1
#2a2107,#072a21,1
#708040,#d4856a,8
#708040,#d4a824,27
#708040,#2a2523,3
#708040,#807b6b,14
#708040,#151a2a,2
#708040,#23252a,1
#708040,#803116,14
#708040,#252a15,18
#708040,#2a2515,17
#708040,#2a151a,3
#708040,#072a21,2
#708040,#cbd4b1,21
#708040,#24a8d4,1
#708040,#6a85d4,2
#708040,#072a10,1
#708040,#232a28,2
#cbd4b1,#803116,44
#cbd4b1,#804050,4
#cbd4b1,#807b6b,92
#cbd4b1,#d4856a,22
#cbd4b1,#d4a824,53
#cbd4b1,#252a15,19
#cbd4b1,#2a2515,31
#cbd4b1,#2a2523,19
#cbd4b1,#151a2a,16
#cbd4b1,#23252a,20
#cbd4b1,#2a151a,3
#cbd4b1,#072a21,3
#cbd4b1,#232a28,4
#cbd4b1,#28232a,2
#cbd4b1,#24a8d4,2
#cbd4b1,#6a85d4,2
#cbd4b1,#072a10,1
#cbd4b1,#d42451,2
#2a2523,#151a2a,19
#2a2523,#2a151a,21
#2a2523,#d4a824,22
#2a2523,#2a2515,41
#2a2523,#d4856a,21
#2a2523,#d42451,2
#2a2523,#072a21,3
#2a2523,#23252a,33
#2a2523,#803116,36
#2a2523,#807b6b,54
#2a2523,#252a15,2
#2a2523,#25152a,1
#2a2523,#28232a,5
#2a2523,#804050,1
#2a2523,#6a85d4,1
#2a2523,#072a10,1
#2a2523,#232a28,3
#23252a,#151a2a,42
#23252a,#2a151a,2
#23252a,#d4a824,11
#23252a,#2a2515,5
#23252a,#d4856a,7
#23252a,#803116,9
#23252a,#807b6b,28
#23252a,#232a28,9
#23252a,#25152a,1
#23252a,#28232a,3
#23252a,#d42451,1
#23252a,#6a85d4,1
#23252a,#072a21,1
#23252a,#804050,1
#24a8d4,#803116,5
#24a8d4,#d4a824,3
#24a8d4,#d4856a,5
#24a8d4,#d42451,2
#24a8d4,#252a15,2
#24a8d4,#2a2515,2
#24a8d4,#6a85d4,1
#24a8d4,#151a2a,1
#072a21,#2a151a,1
#072a21,#807b6b,3
#072a21,#072a10,6
#072a21,#232a28,1
#072a21,#151a2a,2
#072a21,#803116,3
#072a21,#d4856a,2
#072a21,#252a15,1
#072a21,#2a2515,1
#d4a824,#803116,118
#d4a824,#d4856a,47
#d4a824,#d42451,13
#d4a824,#151a2a,11
#d4a824,#2a151a,11
#d4a824,#252a15,17
#d4a824,#2a2515,52
#d4a824,#807b6b,35
#d4a824,#804050,3
#d4a824,#6a85d4,3
#d4a824,#072a10,1
#d4a824,#25152a,1
#072a10,#d4856a,2
#072a10,#803116,2
#072a10,#252a15,2
#072a10,#2a2515,1
#072a10,#807b6b,1
#804050,#803116,6
#804050,#807b6b,2
#804050,#d4856a,9
#804050,#2a151a,4
#804050,#28232a,1
#804050,#151a2a,1
#804050,#d42451,1
#d42451,#25152a,1
#d42451,#803116,11
#d42451,#d4856a,10
#d42451,#6a85d4,1
#d42451,#807b6b,2
#d42451,#151a2a,2
#d42451,#2a151a,1
#803116,#2a151a,24
#803116,#d4856a,141
#803116,#151a2a,13
#803116,#807b6b,53
#803116,#28232a,1
#803116,#25152a,2
#803116,#2a2515,56
#803116,#232a28,3
#803116,#6a85d4,4
#803116,#252a15,10
#232a28,#807b6b,8
#232a28,#2a2515,2
#232a28,#d4856a,2
#232a28,#151a2a,6
#232a28,#252a15,1
#807b6b,#d4856a,38
#807b6b,#2a2515,109
#807b6b,#252a15,25
#807b6b,#2a151a,5
#807b6b,#28232a,2
#807b6b,#6a85d4,1
#807b6b,#151a2a,18
#252a15,#2a2515,46
#252a15,#d4856a,2
#252a15,#151a2a,2
#252a15,#2a151a,1
#2a151a,#151a2a,6
#2a151a,#2a2515,3
#2a151a,#d4856a,19
#2a151a,#25152a,6
#2a151a,#28232a,4
#2a151a,#6a85d4,1
#151a2a,#d4856a,7
#151a2a,#6a85d4,3
#151a2a,#2a2515,6
#151a2a,#25152a,1
#2a2515,#d4856a,16
#2a2515,#6a85d4,1
#d4856a,#25152a,2
#d4856a,#6a85d4,2
#d4856a,#28232a,3
#6a85d4,#28232a,1
#25152a,#28232a,2
