source,target,weight
#2a1a15,#23282a,18
#2a1a15,#6b807b,11
#2a1a15,#805040,748
#2a1a15,#807040,340
#2a1a15,#807b6b,174
#2a1a15,#b1d4cb,5
#2a1a15,#d4cbb1,381
#2a1a15,#2a2515,240
#2a1a15,#2a2523,469
#2a1a15,#2a2823,217
#2a1a15,#d4ba6a,304
#2a1a15,#2a1007,288
#2a1a15,#80706b,225
#2a1a15,#d4bab1,244
#2a1a15,#1a152a,14
#2a1a15,#25232a,31
#2a1a15,#d4856a,408
#2a1a15,#15252a,22
#2a1a15,#232a28,16
#2a1a15,#6b7b80,18
#2a1a15,#2a2325,162
#2a1a15,#2a151a,181
#2a1a15,#7b806b,25
#2a1a15,#23252a,51
#2a1a15,#803116,317
#2a1a15,#2a2107,64
#2a1a15,#806616,73
#2a1a15,#d45124,96
#2a1a15,#2a1525,11
#2a1a15,#282a23,44
#2a1a15,#2a0710,26
#2a1a15,#6b8070,4
#2a1a15,#70806b,7
#2a1a15,#407080,14
#2a1a15,#801631,9
#2a1a15,#d4a824,41
#2a1a15,#2a2328,57
#2a1a15,#151a2a,28
#2a1a15,#405080,4
#2a1a15,#b1d4ba,4
#2a1a15,#152a25,7
#2a1a15,#232a25,14
#2a1a15,#b1bad4,13
#2a1a15,#6b7080,15
#2a1a15,#706b80,4
#2a1a15,#804050,15
#2a1a15,#252a15,22
#2a1a15,#cbd4b1,23
#2a1a15,#708040,9
#2a1a15,#806b70,15
#2a1a15,#25152a,7
#2a1a15,#2a0721,3
#2a1a15,#212a07,8
#2a1a15,#252a23,13
#2a1a15,#b1cbd4,10
#2a1a15,#6abad4,2
#2a1a15,#1a2a15,6
#2a1a15,#07102a,4
#2a1a15,#152a1a,3
#2a1a15,#806b7b,1
#2a1a15,#cbb1d4,4
#2a1a15,#28232a,12
#2a1a15,#07212a,5
#2a1a15,#bab1d4,2
#2a1a15,#bad4b1,2
#2a1a15,#d4b1ba,1
#2a1a15,#d4b1cb,8
#2a1a15,#7b6b80,1
#2a1007,#2a2515,113
#2a1007,#2a2823,39
#2a1007,#805040,252
#2a1007,#807040,149
#2a1007,#807b6b,40
#2a1007,#2a2523,92
#2a1007,#d4856a,131
#2a1007,#d4ba6a,143
#2a1007,#d4cbb1,135
#2a1007,#2a2325,15
#2a1007,#803116,242
#2a1007,#2a2107,87
#2a1007,#806616,85
#2a1007,#d4bab1,82
#2a1007,#1a152a,8
#2a1007,#2a151a,61
#2a1007,#2a1525,7
#2a1007,#d45124,65
#2a1007,#80706b,46
#2a1007,#d4a824,41
#2a1007,#2a0710,31
#2a1007,#212a07,13
#2a1007,#6b7b80,9
#2a1007,#6b8070,3
#2a1007,#70806b,4
#2a1007,#6b807b,6
#2a1007,#282a23,9
#2a1007,#708040,5
#2a1007,#cbd4b1,9
#2a1007,#252a15,18
#2a1007,#b1bad4,6
#2a1007,#15252a,7
#2a1007,#407080,7
#2a1007,#6abad4,2
#2a1007,#6b7080,3
#2a1007,#1a2a15,5
#2a1007,#252a23,1
#2a1007,#25232a,7
#2a1007,#801631,3
#2a1007,#25152a,3
#2a1007,#07102a,3
#2a1007,#151a2a,7
#2a1007,#23252a,8
#2a1007,#152a1a,2
#2a1007,#152a25,3
#2a1007,#23282a,2
#2a1007,#232a28,4
#2a1007,#7b806b,9
#2a1007,#2a0721,6
#2a1007,#806b70,3
#2a1007,#b1d4ba,1
#2a1007,#07212a,1
#2a1007,#b1cbd4,5
#2a1007,#b1d4cb,2
#2a1007,#2a2328,6
#2a1007,#232a25,2
#2a1007,#28232a,2
#2a1007,#d4b1ba,1
#2a1007,#d4b1cb,2
#2a1007,#405080,1
#2a1007,#cbb1d4,1
#7b806b,#282a23,32
#7b806b,#2a2523,25
#7b806b,#2a2823,30
#7b806b,#803116,9
#7b806b,#805040,38
#7b806b,#807040,47
#7b806b,#80706b,14
#7b806b,#807b6b,59
#7b806b,#d4cbb1,46
#7b806b,#2a2515,31
#7b806b,#d4bab1,11
#7b806b,#70806b,24
#7b806b,#15252a,4
#7b806b,#152a25,1
#7b806b,#232a28,4
#7b806b,#b1cbd4,5
#7b806b,#252a15,19
#7b806b,#2a2107,7
#7b806b,#6b8070,9
#7b806b,#6b807b,13
#7b806b,#b1d4ba,3
#7b806b,#b1d4cb,5
#7b806b,#806616,6
#7b806b,#cbd4b1,22
#7b806b,#d4ba6a,23
#7b806b,#708040,5
#7b806b,#2a2325,4
#7b806b,#d4856a,21
#7b806b,#232a25,14
#7b806b,#252a23,11
#7b806b,#25152a,1
#7b806b,#2a151a,2
#7b806b,#2a1525,1
#7b806b,#806b70,1
#7b806b,#804050,2
#7b806b,#212a07,3
#7b806b,#152a1a,2
#7b806b,#1a2a15,4
#7b806b,#6abad4,1
#7b806b,#bad4b1,3
#7b806b,#6b7b80,4
#7b806b,#07102a,1
#7b806b,#d45124,4
#7b806b,#d4a824,3
#7b806b,#2a2328,4
#7b806b,#23252a,4
#7b806b,#23282a,2
#7b806b,#07212a,2
#7b806b,#407080,1
#7b806b,#6b7080,1
#7b806b,#b1bad4,1
#7b806b,#151a2a,1
#7b806b,#1a152a,1
#6b8070,#252a15,2
#6b8070,#2a2107,2
#6b8070,#2a2515,3
#6b8070,#6b807b,14
#6b8070,#70806b,12
#6b8070,#807040,7
#6b8070,#b1d4ba,5
#6b8070,#b1d4cb,3
#6b8070,#d4cbb1,10
#6b8070,#2a2523,6
#6b8070,#2a2823,4
#6b8070,#d4bab1,3
#6b8070,#232a25,7
#6b8070,#252a23,3
#6b8070,#282a23,6
#6b8070,#807b6b,7
#6b8070,#07102a,1
#6b8070,#15252a,1
#6b8070,#6b7b80,2
#6b8070,#152a25,1
#6b8070,#232a28,1
#6b8070,#d4856a,6
#6b8070,#23252a,1
#6b8070,#23282a,1
#6b8070,#6b7080,1
#6b8070,#80706b,3
#6b8070,#407080,2
#6b8070,#2a0721,1
#6b8070,#2a1525,1
#6b8070,#805040,5
#6b8070,#d4ba6a,8
#6b8070,#2a151a,1
#6b8070,#803116,2
#6b8070,#d45124,1
#6b8070,#804050,1
#6b8070,#806616,1
#6b8070,#d4a824,1
#6b8070,#708040,1
#6b8070,#b1cbd4,1
#6b8070,#bad4b1,1
#6b8070,#cbd4b1,1
#23252a,#23282a,22
#23252a,#282a23,8
#23252a,#2a2523,69
#23252a,#2a2823,30
#23252a,#805040,67
#23252a,#807b6b,23
#23252a,#151a2a,28
#23252a,#807040,22
#23252a,#b1cbd4,2
#23252a,#d4ba6a,18
#23252a,#80706b,41
#23252a,#6b7080,53
#23252a,#6b7b80,6
#23252a,#706b80,30
#23252a,#b1bad4,34
#23252a,#bab1d4,9
#23252a,#cbb1d4,11
#23252a,#d4b1cb,25
#23252a,#25232a,69
#23252a,#28232a,40
#23252a,#7b6b80,28
#23252a,#806b7b,19
#23252a,#d4b1ba,4
#23252a,#d4bab1,72
#23252a,#d4cbb1,56
#23252a,#806b70,10
#23252a,#2a2325,17
#23252a,#d4856a,42
#23252a,#405080,1
#23252a,#b1d4ba,3
#23252a,#232a25,7
#23252a,#232a28,6
#23252a,#252a23,2
#23252a,#2a2328,32
#23252a,#25152a,2
#23252a,#2a1525,2
#23252a,#252a15,2
#23252a,#2a2515,12
#23252a,#cbd4b1,3
#23252a,#2a151a,13
#23252a,#1a152a,5
#23252a,#6b807b,1
#23252a,#15252a,7
#23252a,#803116,14
#23252a,#2a2107,1
#23252a,#70806b,4
#23252a,#806616,2
#23252a,#152a25,2
#23252a,#152a1a,1
#23252a,#708040,1
#23252a,#07102a,1
#23252a,#07212a,1
#23252a,#d45124,6
#23252a,#6abad4,2
#23252a,#407080,4
#23252a,#804050,4
#23252a,#801631,5
#23252a,#b1d4cb,1
#23252a,#bad4b1,1
#23252a,#d4a824,2
#23252a,#2a0710,2
#23252a,#2a0721,1
#282a23,#2a2523,30
#282a23,#2a2823,78
#282a23,#803116,16
#282a23,#805040,63
#282a23,#807040,48
#282a23,#80706b,11
#282a23,#807b6b,38
#282a23,#23282a,9
#282a23,#2a2515,52
#282a23,#d45124,6
#282a23,#d4856a,34
#282a23,#d4ba6a,34
#282a23,#d4bab1,18
#282a23,#d4cbb1,37
#282a23,#2a2325,4
#282a23,#70806b,10
#282a23,#252a15,29
#282a23,#6b7080,2
#282a23,#706b80,1
#282a23,#232a25,22
#282a23,#252a23,31
#282a23,#15252a,5
#282a23,#152a25,3
#282a23,#232a28,13
#282a23,#b1bad4,2
#282a23,#151a2a,1
#282a23,#2a2328,3
#282a23,#407080,2
#282a23,#2a2107,6
#282a23,#806616,3
#282a23,#212a07,2
#282a23,#cbd4b1,6
#282a23,#6b7b80,2
#282a23,#b1cbd4,2
#282a23,#801631,3
#282a23,#1a2a15,7
#282a23,#152a1a,2
#282a23,#6b807b,7
#282a23,#b1d4cb,2
#282a23,#2a151a,1
#282a23,#708040,4
#282a23,#7b6b80,1
#282a23,#804050,1
#282a23,#806b7b,1
#282a23,#2a1525,1
#282a23,#25232a,1
#2a0721,#25152a,5
#2a0721,#2a0710,8
#2a0721,#2a151a,9
#2a0721,#805040,9
#2a0721,#d4856a,3
#2a0721,#d4bab1,3
#2a0721,#801631,2
#2a0721,#803116,5
#2a0721,#804050,2
#2a0721,#2a2523,2
#2a0721,#d4ba6a,4
#2a0721,#2a1525,9
#2a0721,#806b70,3
#2a0721,#80706b,4
#2a0721,#b1d4ba,3
#2a0721,#d4cbb1,5
#2a0721,#2a2328,2
#2a0721,#407080,3
#2a0721,#6b807b,1
#2a0721,#806616,2
#2a0721,#807040,1
#2a0721,#807b6b,1
#2a0721,#2a2325,1
#2a0721,#405080,1
#2a0721,#d4a824,1
#2a0721,#1a152a,1
#2a0721,#bad4b1,1
#2a0721,#cbd4b1,1
#2a0721,#d45124,2
#2a0721,#151a2a,1
#706b80,#6b7080,52
#706b80,#6b7b80,4
#706b80,#b1bad4,53
#706b80,#b1cbd4,5
#706b80,#b1d4ba,3
#706b80,#b1d4cb,2
#706b80,#bab1d4,26
#706b80,#d4bab1,54
#706b80,#25232a,54
#706b80,#7b6b80,27
#706b80,#806b70,5
#706b80,#806b7b,13
#706b80,#d4b1ba,8
#706b80,#d4b1cb,33
#706b80,#d4cbb1,25
#706b80,#cbb1d4,20
#706b80,#23282a,1
#706b80,#28232a,20
#706b80,#80706b,7
#706b80,#1a152a,2
#706b80,#252a15,1
#706b80,#2a2515,1
#706b80,#2a2823,1
#706b80,#805040,7
#706b80,#d4856a,4
#706b80,#2a0710,1
#706b80,#2a151a,3
#706b80,#804050,2
#706b80,#2a2325,2
#706b80,#2a2328,5
#706b80,#2a2523,2
#706b80,#807b6b,1
#b1bad4,#07102a,2
#b1bad4,#07212a,1
#b1bad4,#15252a,2
#b1bad4,#803116,5
#b1bad4,#805040,22
#b1bad4,#d45124,1
#b1bad4,#d4856a,15
#b1bad4,#d4bab1,104
#b1bad4,#6b7080,69
#b1bad4,#6b7b80,9
#b1bad4,#b1cbd4,16
#b1bad4,#b1d4ba,8
#b1bad4,#b1d4cb,4
#b1bad4,#bab1d4,35
#b1bad4,#2a2325,3
#b1bad4,#2a2523,11
#b1bad4,#80706b,34
#b1bad4,#807b6b,11
#b1bad4,#d4cbb1,50
#b1bad4,#7b6b80,34
#b1bad4,#806b7b,21
#b1bad4,#cbb1d4,24
#b1bad4,#d4b1ba,13
#b1bad4,#d4b1cb,50
#b1bad4,#23282a,1
#b1bad4,#1a152a,3
#b1bad4,#25232a,43
#b1bad4,#405080,2
#b1bad4,#2a1525,1
#b1bad4,#152a25,1
#b1bad4,#232a25,1
#b1bad4,#232a28,1
#b1bad4,#2a2515,4
#b1bad4,#2a2823,4
#b1bad4,#bad4b1,1
#b1bad4,#cbd4b1,2
#b1bad4,#151a2a,2
#b1bad4,#2a151a,4
#b1bad4,#1a2a15,1
#b1bad4,#252a15,1
#b1bad4,#252a23,1
#b1bad4,#806b70,8
#b1bad4,#28232a,21
#b1bad4,#2a2328,5
#b1bad4,#d4ba6a,5
#b1bad4,#d4a824,2
#b1bad4,#6b807b,1
#b1bad4,#806616,1
#b1bad4,#807040,6
#b1bad4,#708040,1
#23282a,#6b807b,4
#23282a,#805040,25
#23282a,#807040,12
#23282a,#807b6b,8
#23282a,#b1d4cb,2
#23282a,#d4cbb1,10
#23282a,#15252a,12
#23282a,#232a28,16
#23282a,#2a2523,21
#23282a,#2a2823,21
#23282a,#6b7b80,8
#23282a,#d4856a,12
#23282a,#b1cbd4,2
#23282a,#d4bab1,6
#23282a,#2a2515,7
#23282a,#80706b,7
#23282a,#d4ba6a,9
#23282a,#6b7080,3
#23282a,#bab1d4,1
#23282a,#cbb1d4,1
#23282a,#d4b1cb,1
#23282a,#803116,6
#23282a,#232a25,7
#23282a,#252a23,4
#23282a,#151a2a,4
#23282a,#152a25,3
#23282a,#152a1a,1
#23282a,#07212a,1
#23282a,#b1d4ba,1
#23282a,#2a2328,3
#23282a,#70806b,1
#23282a,#25232a,5
#23282a,#6abad4,1
#23282a,#407080,1
#23282a,#806616,2
#23282a,#d45124,1
#23282a,#28232a,1
#806b7b,#7b6b80,37
#806b7b,#806b70,24
#806b7b,#80706b,23
#806b7b,#807b6b,6
#806b7b,#d4b1cb,51
#806b7b,#d4bab1,50
#806b7b,#d4cbb1,39
#806b7b,#d4b1ba,12
#806b7b,#25232a,19
#806b7b,#bab1d4,6
#806b7b,#cbb1d4,18
#806b7b,#2a2325,8
#806b7b,#2a2523,7
#806b7b,#2a2328,19
#806b7b,#28232a,27
#806b7b,#6b7080,26
#806b7b,#2a2107,1
#806b7b,#2a2515,1
#806b7b,#807040,1
#806b7b,#252a23,1
#806b7b,#708040,1
#806b7b,#804050,1
#806b7b,#805040,1
#806b7b,#d4856a,2
#806b7b,#d4ba6a,2
#806b7b,#25152a,1
#7b6b80,#806b70,12
#7b6b80,#80706b,9
#7b6b80,#807b6b,3
#7b6b80,#d4b1cb,41
#7b6b80,#d4bab1,48
#7b6b80,#d4cbb1,29
#7b6b80,#25232a,34
#7b6b80,#d4b1ba,6
#7b6b80,#bab1d4,9
#7b6b80,#cbb1d4,25
#7b6b80,#2a2328,11
#7b6b80,#28232a,40
#7b6b80,#6b7080,36
#7b6b80,#2a2325,1
#7b6b80,#252a23,1
#7b6b80,#708040,1
#7b6b80,#804050,1
#7b6b80,#805040,2
#7b6b80,#d4856a,1
#7b6b80,#d4ba6a,1
#7b6b80,#803116,1
#7b6b80,#807040,1
#d4a824,#2a2515,28
#d4a824,#803116,55
#d4a824,#806616,54
#d4a824,#807040,42
#d4a824,#807b6b,5
#d4a824,#d4ba6a,54
#d4a824,#d4bab1,4
#d4a824,#d4cbb1,23
#d4a824,#805040,25
#d4a824,#2a2107,28
#d4a824,#2a151a,6
#d4a824,#d45124,21
#d4a824,#708040,3
#d4a824,#2a2325,3
#d4a824,#2a2523,11
#d4a824,#cbd4b1,7
#d4a824,#25232a,3
#d4a824,#2a0710,3
#d4a824,#801631,1
#d4a824,#d4856a,15
#d4a824,#2a2823,4
#d4a824,#07102a,2
#d4a824,#151a2a,3
#d4a824,#2a1525,2
#d4a824,#80706b,3
#d4a824,#1a152a,2
#d4a824,#28232a,2
#d4a824,#2a2328,2
#d4a824,#152a25,1
#d4a824,#15252a,1
#d4a824,#6b7b80,1
#d4a824,#252a15,5
#d4a824,#70806b,1
#d4a824,#b1d4cb,1
#d4a824,#152a1a,1
#d4a824,#1a2a15,1
#d4a824,#212a07,1
#d4a824,#b1cbd4,1
#d4a824,#6b7080,1
#d4a824,#804050,1
#d4b1cb,#806b70,21
#d4b1cb,#80706b,23
#d4b1cb,#807b6b,7
#d4b1cb,#d4bab1,92
#d4b1cb,#d4cbb1,66
#d4b1cb,#d4b1ba,29
#d4b1cb,#25232a,37
#d4b1cb,#bab1d4,15
#d4b1cb,#cbb1d4,31
#d4b1cb,#2a2328,18
#d4b1cb,#6b7080,39
#d4b1cb,#6b7b80,1
#d4b1cb,#b1cbd4,2
#d4b1cb,#28232a,31
#d4b1cb,#2a2325,9
#d4b1cb,#b1d4ba,4
#d4b1cb,#2a2523,8
#d4b1cb,#807040,4
#d4b1cb,#804050,1
#d4b1cb,#805040,9
#d4b1cb,#15252a,1
#d4b1cb,#407080,1
#d4b1cb,#2a2823,1
#d4b1cb,#803116,1
#d4b1cb,#d4856a,3
#d4b1cb,#d4ba6a,4
#d4b1cb,#2a151a,2
#07212a,#07102a,3
#07212a,#15252a,8
#07212a,#803116,3
#07212a,#805040,9
#07212a,#d45124,1
#07212a,#d4856a,7
#07212a,#d4bab1,2
#07212a,#152a25,4
#07212a,#807040,5
#07212a,#151a2a,3
#07212a,#d4ba6a,5
#07212a,#232a28,1
#07212a,#80706b,2
#07212a,#407080,2
#07212a,#6b7b80,2
#07212a,#b1cbd4,2
#07212a,#804050,1
#07212a,#2a2515,2
#07212a,#2a2523,3
#07212a,#2a2823,2
#07212a,#807b6b,3
#07212a,#cbd4b1,1
#07212a,#d4cbb1,1
#d4bab1,#2a2515,56
#d4bab1,#2a2823,67
#d4bab1,#805040,351
#d4bab1,#80706b,866
#d4bab1,#807b6b,128
#d4bab1,#d4cbb1,398
#d4bab1,#2a2523,756
#d4bab1,#807040,120
#d4bab1,#d4856a,238
#d4bab1,#07102a,4
#d4bab1,#15252a,7
#d4bab1,#803116,93
#d4bab1,#d45124,19
#d4bab1,#2a151a,70
#d4bab1,#2a2325,82
#d4bab1,#806b70,47
#d4bab1,#d4b1ba,44
#d4bab1,#6b7080,77
#d4bab1,#6b7b80,17
#d4bab1,#b1cbd4,15
#d4bab1,#b1d4ba,13
#d4bab1,#b1d4cb,7
#d4bab1,#bab1d4,32
#d4bab1,#232a28,4
#d4bab1,#6b807b,8
#d4bab1,#25232a,75
#d4bab1,#cbb1d4,33
#d4bab1,#d4ba6a,115
#d4bab1,#2a2328,42
#d4bab1,#806616,18
#d4bab1,#28232a,52
#d4bab1,#70806b,3
#d4bab1,#151a2a,19
#d4bab1,#1a152a,7
#d4bab1,#405080,6
#d4bab1,#2a1525,12
#d4bab1,#407080,6
#d4bab1,#6abad4,4
#d4bab1,#2a0710,11
#d4bab1,#804050,18
#d4bab1,#152a25,5
#d4bab1,#232a25,5
#d4bab1,#2a2107,14
#d4bab1,#cbd4b1,18
#d4bab1,#25152a,6
#d4bab1,#252a23,5
#d4bab1,#212a07,3
#d4bab1,#252a15,10
#d4bab1,#bad4b1,3
#d4bab1,#1a2a15,4
#d4bab1,#708040,5
#d4bab1,#152a1a,1
#d4bab1,#801631,6
#2a2823,#2a2523,211
#2a2823,#803116,71
#2a2823,#805040,225
#2a2823,#807040,138
#2a2823,#80706b,66
#2a2823,#807b6b,132
#2a2823,#2a2515,149
#2a2823,#d4ba6a,96
#2a2823,#d4cbb1,147
#2a2823,#15252a,14
#2a2823,#232a28,24
#2a2823,#6b7b80,6
#2a2823,#d4856a,107
#2a2823,#2a2325,26
#2a2823,#806616,9
#2a2823,#d45124,23
#2a2823,#2a2107,13
#2a2823,#70806b,5
#2a2823,#407080,2
#2a2823,#801631,5
#2a2823,#151a2a,4
#2a2823,#405080,2
#2a2823,#b1d4ba,1
#2a2823,#232a25,25
#2a2823,#252a23,22
#2a2823,#252a15,12
#2a2823,#6b7080,4
#2a2823,#152a25,6
#2a2823,#2a2328,19
#2a2823,#2a151a,8
#2a2823,#708040,7
#2a2823,#25232a,5
#2a2823,#b1cbd4,4
#2a2823,#cbd4b1,10
#2a2823,#6b807b,7
#2a2823,#6abad4,1
#2a2823,#b1d4cb,2
#2a2823,#1a2a15,2
#2a2823,#804050,2
#2a2823,#152a1a,1
#804050,#2a151a,34
#804050,#2a1525,6
#804050,#801631,9
#804050,#803116,13
#804050,#805040,55
#804050,#807040,15
#804050,#d45124,7
#804050,#d4856a,38
#804050,#2a0710,4
#804050,#80706b,22
#804050,#d4cbb1,22
#804050,#6b7080,3
#804050,#2a2325,16
#804050,#2a2328,8
#804050,#807b6b,6
#804050,#cbd4b1,5
#804050,#151a2a,3
#804050,#1a152a,3
#804050,#25152a,3
#804050,#25232a,4
#804050,#28232a,6
#804050,#806b70,12
#804050,#2a2523,12
#804050,#d4ba6a,20
#804050,#405080,1
#804050,#407080,4
#804050,#d4b1ba,3
#804050,#252a23,1
#804050,#708040,1
#804050,#6abad4,1
#804050,#6b7b80,1
#804050,#b1cbd4,2
#804050,#bad4b1,2
#804050,#70806b,1
#252a23,#2a2523,11
#252a23,#70806b,9
#252a23,#80706b,4
#252a23,#bad4b1,4
#252a23,#232a25,24
#252a23,#232a28,12
#252a23,#805040,23
#252a23,#d4ba6a,17
#252a23,#2a2515,14
#252a23,#807040,25
#252a23,#807b6b,13
#252a23,#d4856a,12
#252a23,#d4cbb1,14
#252a23,#803116,2
#252a23,#6b7b80,1
#252a23,#b1cbd4,2
#252a23,#1a2a15,7
#252a23,#252a15,15
#252a23,#152a1a,3
#252a23,#6b807b,4
#252a23,#b1d4cb,2
#252a23,#152a25,2
#252a23,#407080,2
#252a23,#6abad4,1
#252a23,#2a2107,1
#252a23,#2a151a,1
#252a23,#801631,2
#252a23,#d45124,3
#252a23,#708040,3
#252a23,#2a1525,1
#252a23,#25232a,1
#252a23,#2a2328,1
#252a23,#806616,1
#b1d4ba,#6b7080,5
#b1d4ba,#6b7b80,3
#b1d4ba,#b1cbd4,6
#b1d4ba,#b1d4cb,10
#b1d4ba,#bab1d4,1
#b1d4ba,#252a15,2
#b1d4ba,#2a2107,2
#b1d4ba,#2a2515,2
#b1d4ba,#6b807b,4
#b1d4ba,#70806b,1
#b1d4ba,#807040,5
#b1d4ba,#d4cbb1,16
#b1d4ba,#151a2a,2
#b1d4ba,#15252a,2
#b1d4ba,#1a152a,2
#b1d4ba,#805040,8
#b1d4ba,#d4856a,3
#b1d4ba,#2a2523,5
#b1d4ba,#405080,2
#b1d4ba,#25232a,4
#b1d4ba,#807b6b,4
#b1d4ba,#bad4b1,8
#b1d4ba,#cbd4b1,5
#b1d4ba,#2a151a,5
#b1d4ba,#2a2325,2
#b1d4ba,#80706b,7
#b1d4ba,#212a07,1
#b1d4ba,#708040,2
#b1d4ba,#806616,1
#b1d4ba,#07102a,1
#b1d4ba,#2a1525,3
#b1d4ba,#806b70,3
#b1d4ba,#d4ba6a,3
#b1d4ba,#25152a,2
#b1d4ba,#2a2328,1
#b1d4ba,#803116,1
#b1d4ba,#d45124,1
#b1d4ba,#28232a,1
#1a2a15,#152a1a,6
#1a2a15,#252a15,14
#1a2a15,#232a25,4
#1a2a15,#70806b,3
#1a2a15,#807040,12
#1a2a15,#d4ba6a,8
